Name,Localization Key,Localization Display Name,Manufacturer,Class,Grade,Size,Cooling Generation,Power Consumption,EM Max,IR Max,Health,Distortion Shutdown Dmg,Distortion Decay Delay,Distortion Decay Rate,Distortion Warning Ratio,Price
AbsoluteZero,item_NameCOOL_ACOM_S02_AbsoluteZero_SCItem,"Cmp/2/B AbsoluteZero",ACOM (ACOM),Competition,B,2,46,3,1230,7850,210,1800,3,120,0.75,
Algid,item_NameCOOL_AEGS_S04_Reclaimer,Algid,Aegis Dynamics (AEGS),Industrial,A,4,69,6,2970,14300,4100,11000,6,733.33,0.75,
Arctic,item_NameCOOL_AEGS_S02_Arctic,"Mil/2/C Arctic",Aegis Dynamics (AEGS),Military,C,2,46,4,1980,9440,490,4150,3,276.67,0.75,
ArcticStorm,item_NameCOOL_LPLT_S01_ArcticStorm,"Civ/1/C ArcticStorm",Lightning Power Ltd. (LPLT),Civilian,C,1,26,2,750,4000,130,1900,1.5,126.67,0.75,8640
Aufeis,item_nameCOOL_WCPR_S02_Aufeis_SCItem,"Civ/2/A Aufeis",Wen/Cassel Propulsion (WCPR),Civilian,A,2,39,3,1130,6050,460,3850,3,256.67,0.75,28800
Avalanche,item_Name_COOL_AEGS_S02_Avalanche,"Mil/2/A Avalanche",Aegis Dynamics (AEGS),Military,A,2,50,4,1980,10300,640,5500,3,366.67,0.75,
Berian,item_NameCOOL_WCPR_S01_Berian,"Civ/1/C Berian",Wen/Cassel Propulsion (WCPR),Civilian,C,1,26,2,750,4000,130,1900,1.5,126.67,0.75,8640
BlastChill,item_NameCOOL_LPLT_S01_BlastChill,"Civ/1/D BlastChill",Lightning Power Ltd. (LPLT),Civilian,D,1,23,2,750,3630,110,1650,1.5,110,0.75,6121
Blizzard,item_NameCOOL_AEGS_S03_Blizzard_SCItem,"Mil/3/A Blizzard",Aegis Dynamics (AEGS),Military,A,3,60,5,2480,12700,1800,8500,4.5,566.67,0.75,
Boreal,item_NameCOOL_AEGS_S02_Boreal,"Mil/2/D Boreal",Aegis Dynamics (AEGS),Military,D,2,41,4,1980,8580,430,3600,3,240,0.75,
Bracer,item_NameCOOL_AEGS_S01_Bracer,"Mil/1/C Bracer",Aegis Dynamics (AEGS),Military,C,1,34,3,1490,7260,180,2700,1.5,180,0.75,
Chill-Max,item_NameCOOL_JUST_S03_ChillMax_SCItem,"Ind/3/A Chill-Max",Juno Starwerk (JUST),Industrial,A,3,58,5,2480,11900,1500,7000,4.5,466.67,0.75,72960
ColdSnap,item_NameCOOL_LPLT_S02_ColdSnap,"Civ/2/C ColdSnap",Lightning Power Ltd. (LPLT),Civilian,C,2,34,3,1130,5500,350,2950,3,196.67,0.75,17280
ColdSurge,item_NameCOOL_LPLT_S03_ColdSurge_SCItem,"Civ/3/D ColdSurge",Lightning Power Ltd. (LPLT),Civilian,D,3,41,4,1500,6380,840,4000,4.5,266.67,0.75,28800
CoolCore,item_NameCOOL_JUST_S02_CoolCore,"Ind/2/C CoolCore",Juno Starwerk (JUST),Industrial,C,2,41,4,1980,8710,420,3550,3,236.67,0.75,21890
Cryo-Star,item_NameCOOL_JSPN_S01_CryoStar,"Civ/1/B Cryo-Star",J-Span (JSPN),Civilian,B,1,26,2,750,4000,150,2200,1.5,146.67,0.75,10800
Cryo-Star EX,item_NameCOOL_JSPN_S02_CryoStarEX,"Civ/2/B Cryo-Star EX",J-Span (JSPN),Civilian,B,2,34,3,1130,5500,400,3400,3,226.67,0.75,21600
Cryo-Star SL,item_Name_COOL_JSPN_S00_CryoStarSL,"Civ/0/B Cryo-Star SL",J-Span (JSPN),Civilian,B,0,16,1,375,2500,53,1400,1.5,93.33,0.75,5400
Cryo-Star XL,item_Name_COOL_JSPN_S03_CryoStarXL,"Civ/3/B Cryo-Star XL",J-Span (JSPN),Civilian,B,3,45,4,1500,7000,1100,5500,4.5,366.67,0.75,43200
Draug,item_NameCOOL_WCPR_S03_Draug_SCItem,"Civ/3/A Draug",Wen/Cassel Propulsion (WCPR),Civilian,A,3,49,4,1500,7700,1300,6000,4.5,400,0.75,
Eco-Flow,item_NameCOOL_JUST_S01_EcoFlow,"Ind/1/B Eco-Flow",Juno Starwerk (JUST),Industrial,B,1,32,3,1490,6530,180,2650,1.5,176.67,0.75,13680
Elsen,item_NameCOOL_WCPR_S03_Elsen_SCItem,"Civ/3/A Elsen",Aegis Dynamics (AEGS),Civilian,A,3,49,4,1500,7700,1300,6000,4.5,400,0.75,
Endo,item_NameCOOL_WCPR_S01_Endo,"Civ/1/B Endo",Wen/Cassel Propulsion (WCPR),Civilian,B,1,26,2,750,4000,150,2200,1.5,146.67,0.75,10800
Exotherm,item_NameCOOL_AEGS_S04_Idirs,Exotherm,Aegis Dynamics (AEGS),,A,4,102,6,2970,15000,36000,31000,6,2066.67,0.75,
FlashFreeze,item_NameCOOL_LPLT_S01_FlashFreeze,"Civ/1/B FlashFreeze",Lightning Power Ltd. (LPLT),Civilian,B,1,26,2,750,4000,150,2200,1.5,146.67,0.75,10800
Fridan,item_NameCOOL_WCPR_S00_Fridan,"Civ/0/C Fridan",Wen/Cassel Propulsion (WCPR),Civilian,C,0,16,1,375,2500,46,1250,1.5,83.33,0.75,4932
Frost-Star,item_NameCOOL_JSPN_S01_FrostStar,"Civ/1/C Frost-Star",J-Span (JSPN),Civilian,C,1,26,2,750,4000,130,1900,1.5,126.67,0.75,11511
Frost-Star EX,item_NameCOOL_JSPN_S02_FrostStarEX,"Civ/2/C Frost-Star EX",J-Span (JSPN),Civilian,C,2,34,3,1130,5500,350,2950,3,196.67,0.75,23021
