Name,Localization Key,Localization Display Name,Manufacturer,Class,Grade,Size,Aim Assist Max Dist,Aim Assist Min Dist,Outside Range Buffer,Power Consumption,CS Sensitivity,EM Sensitivity,IR Sensitivity,RS Sensitivity,EM Max,Health,Distortion Shutdown Dmg,Distortion Decay Delay,Distortion Decay Rate,Distortion Warning Ratio,Price
Abetti,item_Name_RADR_WLOP_S01_Abetti,"Civ/1/A Abetti",WillsOp (WLOP),Civilian,A,1,1173,780,80,4,0.8,0.8,0.8,1,1280,575,3000,1.2,220,0.75,13600
Agrippa,item_Name_RADR_WLOP_S02_Agrippa,"Civ/2/A Agrippa",WillsOp (WLOP),Civilian,A,2,1932,1200,120,6,0.9,0.9,0.9,1,1920,1150,5000,2.4,400,0.75,27200
Agure,item_Name_RADR_GRNP_S00_Agure,"Mil/0/D Agure",GNP (GRNP),Military,D,0,644,585,60,3,0.5,0.75,0.75,1,990,216,2990,1.9,150,0.75,8400
Anysta,item_Name_RADR_WLOP_S03_Anysta,"Civ/3/A Anysta",WillsOp (WLOP),Civilian,A,3,3588,1860,120,8,1,0.95,0.95,1,2560,3450,8000,3.6,600,0.75,54400
Backlund,item_Name_RADR_WLOP_S01_Backlund,"Civ/1/B Backlund",WillsOp (WLOP),Civilian,B,1,1075,780,80,4,0.8,0.8,0.8,1,1440,525,3000,1.35,220,0.75,10200
Battani,item_Name_RADR_WLOP_S02_Battani,"Civ/2/B Battani",WillsOp (WLOP),Civilian,B,2,1771,1200,120,6,0.9,0.9,0.9,1,2160,1050,5000,2.7,400,0.75,20400
BroadSpec,item_Name_RADR_CHCO_S02_BroadSpec,"Ind/2/B BroadSpec",Chimera Communications (CHCO),Industrial,B,3,3289,2015,120,6,1,0.95,0.95,1,3240,4095,6400,3.44,690,0.75,51840
BroadSpec-Go,item_Name_RADR_CHCO_S00_BroadSpecGo,"Ind/0/B BroadSpec-Go",Chimera Communications (CHCO),Industrial,B,0,696,585,80,2,0.5,0.75,0.75,1,810,273,1600,1.15,172.5,0.75,6480
BroadSpec-Max,item_Name_RADR_CHCO_S04_BroadSpecMax,"Ind/4/B BroadSpec-Max",Chimera Communications (CHCO),Industrial,B,4,5313,3640,120,8,1,0.95,0.95,1,4050,6825,8800,3.83,1035,0.75,103680
Capston,item_Name_RADR_WLOP_S01_Capston,"Civ/1/C Capston",WillsOp (WLOP),Civilian,C,1,978,780,80,4,0.8,0.8,0.8,1,1600,500,3000,1.5,220,0.75,8160
