Flight Blade,Controller,Speed SCM,Speed NAV,SCM Boost Speed Forward,SCM Boost Speed Backward,Rotation Pitch,Rotation Yaw,Rotation Roll,Thruster Decay Linear Accel.,Thruster Decay Angular Accel.,Multiplier Torque Imbalance,Multiplier Lift,Multiplier SCM Drag,Multiplier Drag,Hover Mode MAX Speed,Hover Mode Turn Friction,Hover Mode Air Control Multiplier,Hover Mode Anti-Fall Multiplier,Hover Mode Lateral Strafe Multiplier,Resource Network,Boost Activation Boost Available Segments,Boost Activation Pre-Delay,Boost Activation Ramp-Up,Boost Multiplier Ramp-Down,Boost Multiplier Accel. +X,Boost Multiplier Accel. -X,Boost Multiplier Accel. +Y,Boost Multiplier Accel. -Y,Boost Multiplier Accel. +Z,Boost Multiplier Accel. -Z,Boost Multiplier Pitch,Boost Multiplier Yaw,Boost Multiplier Roll,Boost Multiplier Pitch Accel.,Boost Multiplier Yaw Accel.,Boost Capacitor Roll Accel.,Boost Capacitor Size,Boost Capacitor Threshold Ratio,Boost Capacitor Idle Cost,Boost Capacitor Linear Cost,Boost Capacitor Angular Cost,Boost Capacitor Regen Delay,Boost Capacitor Regen Tick
Base,AEGS Avenger Stalker,262,1425,610,280,53,48,190,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Better Handling,AEGS Avenger Stalker Flight Blade HND,254,1400,600,270,54,49,192,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Better Speed,AEGS Avenger Stalker Flight Blade SPD,270,1450,620,290,52,47,188,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Base,AEGS Avenger Titan,262,1425,610,280,53,48,190,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Better Handling,AEGS Avenger Titan Flight Blade HND,254,1400,600,270,54,49,192,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Better Speed,AEGS Avenger Titan Flight Blade SPD,270,1450,620,290,52,47,188,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Base,AEGS Avenger Warlock,262,1425,610,280,53,48,190,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Better Handling,AEGS Avenger Warlock Flight Blade HND,254,1400,600,270,54,49,192,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Better Speed,AEGS Avenger Warlock Flight Blade SPD,270,1450,620,290,52,47,188,3,11.5,1,7,4,5,,,,,,4,0,0.4,0.2,1.35,1.35,1.675,1.3,1.35,1.35,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.2,0.75,27
Base,AEGS Eclipse,210,1100,510,215,38,31,115,3,7.5,1,7,4,5,,,,,,4,0,0.6,0.2,1.35,1.35,1.5,1.4,1.3,1.4,1.2,1.2,1.2,1.2,1.2,1.2,20,0.25,1,0,0,0.6,0.75,27
