Size,Name,Manufacturer,Class,Grade,Shield Characteristics HP Pool,Shield Characteristics Regen Rate,Shield Characteristics Regen Time,Shield Characteristics Damaged Delay,Shield Characteristics Downed Delay,NAV-SCM Reserve Pool Regen Rate,NAV-SCM Reserve Pool Regen Time,Resistance (Max / Min) Physical,Resistance (Max / Min) Energy,Resistance (Max / Min) Distortion,Absorption (Max / Min) Physical,Absorption (Max / Min) Energy,Absorption (Max / Min) Distortion,Distortion Resistance Shutdown Dmg,Distortion Resistance Decay Delay,Distortion Resistance Decay Rate,Distortion Resistance Shutdown Time,EM Emit Min,EM Emit Max,EM Emit Decay,IR Emit,Power Segment Usage Start,Power Segment Usage Min,Cooling Usage Max,Cooling Usage Min,Temperature (°C) Max,Temperature (°C) Cooling Threshold,Temperature (°C) IR Threshold,Temperature (°C) Overheat,Temperature (°C) Max,Health,Damage Multipliers Recovery,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Lifetime,Self Repair Stun,Self Repair Use,Self Repair Time to Repair,Mass,K µSCU
3,5CA 'Akura',Behring,Civilian,C,125 000,11 875,10.5s,6.1s,12.1s,29 688,4.2s,25 / 0,-19 / -58,95 / 75,45 / 0,100 / 100,100 / 100,5 500,4.5,366.7,19.5s,630,1 800,0.15,0,2,4,1.4,4,29.9,44.9,99.9,109.9,104.9,1 100,0.9,0.9,1,0.1,1,1,,1,98,20%,1 300,756
2,5MA 'Chimalli',Behring,Civilian,C,12 500,1 188,10.5s,5.5s,11s,2 970,4.2s,25 / 0,-19 / -58,95 / 75,45 / 0,100 / 100,100 / 100,3 500,3,233.3,18s,765,1 350,0.15,0,2,3,1.7,3,29.9,44.9,99.9,109.9,104.9,410,0.9,0.9,1,0.1,1,1,,1,56,20%,440,252
1,5SA 'Rhada',Behring,Civilian,C,3 750,356,10.5s,5s,10s,890,4.2s,25 / 0,-19 / -58,95 / 75,45 / 0,100 / 100,100 / 100,2 250,1.5,150,16.5s,382.5,900,0.15,0,1,2,0.85,2,29.9,44.9,99.9,109.9,104.9,150,0.9,0.9,1,0.1,1,1,,1,32,20%,150,84
3,6CA 'Bila',Behring,Civilian,B,125 000,12 500,10s,5.5s,11s,31 250,4s,25 / 0,-18 / -55,95 / 75,45 / 0,100 / 100,100 / 100,6 000,4.5,400,19.5s,630,1 800,0.15,0,2,4,1.4,4,29.9,44.9,99.9,120.9,115.9,1 300,0.9,0.9,1,0.1,1,1,,1,89.1,20%,1 300,756
2,6MA 'Kozane',Behring,Civilian,B,12 500,1 250,10s,5s,10s,3 125,4s,25 / 0,-18 / -55,95 / 75,45 / 0,100 / 100,100 / 100,4 000,3,266.7,18s,765,1 350,0.15,0,2,3,1.7,3,29.9,44.9,99.9,120.9,115.9,470,0.9,0.9,1,0.1,1,1,,1,50.9,20%,440,252
1,6SA 'Arbiter',Behring,Civilian,B,3 750,375,10s,4.6s,9.1s,938,4s,25 / 0,-18 / -55,95 / 75,45 / 0,100 / 100,100 / 100,2 600,1.5,173.3,16.5s,382.5,900,0.15,0,1,2,0.85,2,29.9,44.9,99.9,120.9,115.9,170,0.9,0.9,1,0.1,1,1,,1,29.1,20%,150,84
3,7CA 'Nargun',Behring,Civilian,A,125 000,13 750,9.1s,5s,10.1s,34 375,3.6s,25 / 0,-18 / -53,95 / 75,45 / 0,100 / 100,100 / 100,7 000,4.5,466.7,19.5s,630,1 800,0.15,0,2,4,1.4,4,29.9,44.9,99.9,131.9,125.9,1 500,0.9,0.9,1,0.1,1,1,,1,81.7,20%,1 300,756
2,7MA 'Lorica',Behring,Civilian,A,12 500,1 375,9.1s,4.6s,9.2s,3 438,3.6s,25 / 0,-18 / -53,95 / 75,45 / 0,100 / 100,100 / 100,4 550,3,303.3,18s,765,1 350,0.15,0,2,3,1.7,3,29.9,44.9,99.9,131.9,125.9,540,0.9,0.9,1,0.1,1,1,,1,46.7,20%,440,252
1,7SA 'Concord',Behring,Civilian,A,3 750,413,9.1s,4.2s,8.3s,1 033,3.6s,25 / 0,-18 / -53,95 / 75,45 / 0,100 / 100,100 / 100,2 950,1.5,196.7,16.5s,382.5,900,0.15,0,1,2,0.85,2,29.9,44.9,99.9,131.9,125.9,200,0.9,0.9,1,0.1,1,1,,1,26.7,20%,150,84
1,AllStop,Gorgon Defender Industries,Military,C,3 960,376,10.5s,5.8s,11.5s,940,4.2s,25 / 0,-12 / -37,95 / 75,45 / 0,100 / 100,100 / 100,3 150,1.5,210,16.5s,289.3,1 240,0.15,0,1,3,0.7,3,29.9,59.9,139.9,149.9,144.9,210,0.9,0.9,1,0.1,1,1,,1,40,20%,120,84
