Size,Name,Manufacturer,Slot,Type,Weapon Modifier Damage,Weapon Modifier Projectile Speed,Weapon Modifier Ammo Cost,Weapon Modifier Sound Radius,Weapon Modifier Muzzle flash,Weapon Modifier Heat Generation,Recoil Modifier Recoil,Recoil Modifier Decay,Aim Curve Recoil Modifier Pitch,Aim Curve Recoil Modifier Yaw,Aim Curve Recoil Modifier Roll,Spread Modifier Min,Spread Modifier Max,Spread Modifier First Attack,Spread Modifier Per Attack,Spread Modifier Decay,ADS Modifier Magnification 1,ADS Modifier Magnification 2,ADS Modifier Aim Time,Mass,µSCU
1,250-E Laser Pointer,NV-TAC,Bottom Attachment,Laser Pointer,,,,,,,,,,,,-12%,-12%,-12%,-12%,,,,,0.1,110
3,Black Prism (8x Telescopic),Kastak Arms,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,8x,1x,,0.1,1 900
1,Brightspot Flashlight Purple,NV-TAC,Bottom Attachment,Flashlight,,,,,,,,,,,,,,,,,,,,0.1,110
1,Delta (1x Reflex),NV-TAC,Iron Sight,Optic Reflex,,,,,,,,,,,,,,,,,1x,1x,+15%,0.1,100
1,Delta LL (1x Reflex),NV-TAC,Iron Sight,Optic Reflex,,,,,,,,,,,,,,,,,1x,1x,+15%,0.1,100
1,"Delta ""Scorched"" (1x Reflex)",NV-TAC,Iron Sight,Optic Reflex,,,,,,,,,,,,,,,,,1x,3x,+2%,0.1,100
2,EE04 (4x Telescopic),Behring,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,4x,6x,+25%,0.1,700
3,EE08 (8x Telescopic),Behring,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,8x,1x,,0.1,1 900
1,EE16 (16x Telescopic),Behring,Iron Sight,undefined,,,,,,,,,,,,,,,,,10x,12x,,0.1,1 900
1,EE16 (16x Telescopic),Behring,Iron Sight,undefined,,,,,,,,,,,,,,,,,10x,12x,,0.1,1 900
3,EE16 (16x Telescopic),Behring,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,16x,1x,,0.1,1 900
1,"Emod ""Scorched"" Stabilizer1",ArmaMod,Barrel,Stabilizer,,-13%,,+20%,-50%,,-30%,+40%,+40%,+40%,+40%,-20%,-20%,-20%,-20%,-20%,,,,0.1,50
1,Emod Stabilizer1,ArmaMod,Barrel,Stabilizer,,,,+20%,-50%,,-30%,-30%,-20%,-20%,-20%,,,,,,,,,0.1,50
2,Emod Stabilizer2,ArmaMod,Barrel,Stabilizer,,,,+20%,-50%,,-30%,-30%,-20%,-20%,-20%,,,,,,,,,0.1,110
3,Emod Stabilizer3,ArmaMod,Barrel,Stabilizer,,,,+20%,-50%,,-30%,-30%,-20%,-20%,-20%,,,,,,,,,0.1,260
2,"Emod ""Tweaker"" Stabilizer2",ArmaMod,Barrel,Stabilizer,+12%,,+100%,+20%,-50%,-80%,-15%,-15%,+40%,+40%,+40%,+25%,+25%,+25%,+25%,,,,,0.1,110
1,Escalate Stabilizer1,ArmaMod,Barrel,Stabilizer,-10%,,,,-50%,,,,+200%,+50%,+50%,,,,,,,,,0.1,50
2,Escalate Stabilizer2,ArmaMod,Barrel,Stabilizer,-5%,,,+20%,-50%,,,,+30%,+30%,+30%,,,,+20%,,,,,0.1,110
3,Escalate Stabilizer3,ArmaMod,Barrel,Stabilizer,+10%,,+100%,,-50%,,,,,,,,,,,,,,,0.1,260
3,FarSight (8x Telescopic),@LOC_PLACEHOLDER,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,4x,8x,,0.1,1 900
3,"FarSight ""Darkwave"" (8x Telescopic)",@LOC_PLACEHOLDER,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,4x,8x,,0.1,1 900
3,"FarSight ""Golden Blossom"" (8x Telescopic)",@LOC_PLACEHOLDER,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,4x,8x,,0.1,1 900
3,"FarSight ""Landslide"" (8x Telescopic)",@LOC_PLACEHOLDER,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,4x,8x,,0.1,1 900
3,"FarSight ""Snow Camo"" (8x Telescopic)",@LOC_PLACEHOLDER,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,4x,8x,,0.1,1 900
3,"FarSight ""Thunderstrike"" (8x Telescopic)",@LOC_PLACEHOLDER,Iron Sight,Optic Telescopic,,,,,,,,,,,,,,,,,4x,8x,,0.1,1 900
1,FieldLite Flashlight,NV-TAC,Bottom Attachment,Flashlight,,,,,,,,,,,,,,,,,,,,0.1,110
1,FieldLite Flashlight Blue,NV-TAC,Bottom Attachment,Flashlight,,,,,,,,,,,,,,,,,,,,0.1,110
1,FieldLite Flashlight Red,NV-TAC,Bottom Attachment,Flashlight,,,,,,,,,,,,,,,,,,,,0.1,110
1,FieldLite Flashlight Yellow,NV-TAC,Bottom Attachment,Flashlight,,,,,,,,,,,,,,,,,,,,0.1,110
1,"FieldLite ""Scorched"" Flashlight",NV-TAC,Bottom Attachment,Flashlight,,,,,,,,,,,,,,,,,,,,0.1,110
1,FocalWave-10 (1x Holographic),@LOC_PLACEHOLDER,Iron Sight,Optic Holographic,,,,,,,,,,,,,,,,,1x,1x,+8%,0.1,100
1,FocalWave-20 (2x Holographic),@LOC_PLACEHOLDER,Iron Sight,Optic Holographic,,,,,,,,,,,,,,,,,2x,1x,+8%,0.1,100
1,FocalWave-30 (3x Holographic),@LOC_PLACEHOLDER,Iron Sight,Optic Holographic,,,,,,,,,,,,,,,,,3x,1x,+8%,0.1,100
1,Gamma (1x Holographic),NV-TAC,Iron Sight,Optic Holographic,,,,,,,,,,,,,,,,,1x,1x,+15%,0.1,100
4,Gamma (1x Holographic),NV-TAC,Iron Sight,Optic Holographic,,,,,,,,,,,,,,,,,1x,1x,,0.1,1 447
1,"Gamma ""Black Op"" (1x Holographic)",NV-TAC,Iron Sight,Optic Holographic,,,,,,,,,,,,,,,,,1x,1x,+15%,0.1,100
