Size,Name,Manufacturer,Item,Missile carriage Quantity,Missile carriage Size,Health,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Damage Multipliers Stun,Self Repair Use,Self Repair Time to Repair,Self Repair Health Ratio,Mass,K µSCU
9,Aegis Eclipse Torpedo Rack,Aegis Dynamics,S09 AEGS Eclipse,3,9,200,1,1,1,1,1,1,1,120,20%,20,120 000
6,Aegis Gemini Missile Launcher,Aegis Dynamics,S06 MISC Gemini,9,3,200,1,1,1,1,1,1,1,120,20%,20,7 560
6,Aegis Gemini Missile Launcher,Aegis Dynamics,S06 MISC Gemini Derelict,9,3,200,,,,,,,1,120,20%,20,7 560
9,Aegis Retaliator Torpedo Rack,Aegis Dynamics,S09 AEGS Retaliator Fore,4,9,200,1,1,1,1,1,1,1,120,20%,20,120 000
9,Aegis Retaliator Torpedo Rack,Aegis Dynamics,S09 AEGS Retaliator Rear,2,9,200,1,1,1,1,1,1,1,120,20%,20,120 000
9,Aegis Retaliator Torpedo Rack,Aegis Dynamics,S12 AEGS Javelin,1,12,10 000,1,1,1,1,1,1,1,120,20%,20,120 000
6,Aegis Sabre Firebird 12xS3 Missile Rack,Aegis Dynamics,S03 AEGS Sabre Firebird,24,3,200,1,1,1,1,1,1,1,120,20%,20,120 000
5,Aegis Vanguard Torpedo Rack,Aegis Dynamics,S05 AEGS Vanguard,3,5,200,1,1,1,1,1,1,1,120,20%,20,4 200
5,Anvil Ballista S05 Missile Rack,Anvil Aerospace,G  ANVL Ballista Quad S05,4,5,,,,,,,,,,,,4 200
5,Anvil Ballista S05 Missile Rack,Anvil Aerospace,ANVL Ballista Quad S05,4,5,,,,,,,,,,,20,4 200
7,Anvil Ballista S07 Missile Rack,Anvil Aerospace,G  S07 ANVL Ballista Duel,1,7,,,,,,,,,,,,14 200
7,Anvil Ballista S07 Missile Rack,Anvil Aerospace,S07 ANVL Ballista Duel,1,7,,,,,,,,,,,20,14 200
4,Anvil F7C-M Mk II Missile Rack,Anvil Aerospace,S04 ANVL Hornet F7CM Mk2 Turret,8,1,200,1,1,1,1,1,1,1,120,20%,20,2 100
6,Anvil Gladiator Torpedo Rack,Aegis Dynamics,S06 ANVL Gladiator,2,5,200,1,1,1,1,1,1,1,120,20%,20,7 560
7,Ares Star Fighter Missile Launcher,Crusader Industries,S07 CRUS Starfighter,12,3,200,1,1,1,1,1,1,1,120,20%,20,14 200
4,Argo MOTH Missile Launcher,Argo Astronautics,S04 ARGO MOTH 16 S02,16,2,200,1,1,1,1,1,1,1,120,20%,20,7 560
5,Esperia Stinger Missile Rack,Vanduul,S05 VNCL Stinger S02,8,2,200,1,1,1,1,1,1,1,120,20%,20,0.001
5,Esperia Stinger Missile Rack,Vanduul,S05 VNCL Stinger S02 Right,8,2,200,1,1,1,1,1,1,1,120,20%,20,0.001
2,GMRCK S01 TMBL Storm AA Custom,Tumbril Land Systems,G  S01 TMBL Storm AA Custom,32,1,200,1,1,1,1,1,1,1,120,20%,20,252
2,GMRCK S02 TMBL Storm AA Custom,Tumbril Land Systems,G  S02 TMBL Storm AA Custom,8,2,200,1,1,1,1,1,1,1,120,20%,20,252
2,Guardian MX Missile Rack,Tumbril Land Systems,S02 MRAI Guardian MX Custom,12,2,200,1,1,1,1,1,1,1,120,20%,100,252
2,Hermes Missile Rack,Roberts Space Industries,S02 RSI Hermes,8,2,200,1,1,1,1,1,1,1,120,20%,20,2 100
10,"HMF-T12 ""Hammerfall"" Torpedo Launcher",Aegis Dynamics,S10 AEGS Idris Nose S12 Torpedo,20,12,35 000,1,1,1,1,1,1,1,120,20%,20,120 000
6,Hull B Missile Rack,Behring,S06 MISC Hull B,8,3,200,1,1,1,1,1,1,1,120,20%,20,7 560
5,IFR-532 Missile Rack,Aegis Dynamics,S05 AEGS Idris Left,16,3,200,1,1,1,1,1,1,1,120,20%,20,120 000
5,IFR-532 Missile Rack,Aegis Dynamics,S05 AEGS Idris Right,16,3,200,1,1,1,1,1,1,1,120,20%,20,120 000
8,IFR-810 Missile Rack,Aegis Dynamics,S08 AEGS Idris,10,5,5 000,1,1,1,1,1,1,1,120,20%,20,54 600
2,Mirai Fury 1xS2 Missile Rack,Mirai,S02 MISC Fury,1,2,200,1,1,1,1,1,1,1,120,20%,20,252
2,Mirai Fury MX 2xS1 Missile Rack,Mirai,S02 MISC Fury Dual,2,1,200,1,1,1,1,1,1,1,120,20%,20,252
3,Mirai Fury MX 2xS2 Missile Rack,Mirai,S03 MISC Fury Dual,2,2,200,1,1,1,1,1,1,1,120,20%,20,252
5,MISC Freelancer MIS Missile Launcher,Aegis Dynamics,S05 CRUS Starfighter Left,1,5,200,1,1,1,1,1,1,1,120,20%,20,4 200
5,MISC Freelancer MIS Missile Launcher,Aegis Dynamics,S05 CRUS Starfighter Right,1,5,200,1,1,1,1,1,1,1,120,20%,20,4 200
5,MISC Freelancer MIS Missile Launcher,Musashi Industrial & Starflight Concern,S05 MISC Freelancer MIS Left,10,3,200,1,1,1,1,1,1,1,120,20%,20,4 200
5,MISC Freelancer MIS Missile Launcher,Musashi Industrial & Starflight Concern,S05 MISC Freelancer MIS Right,10,3,200,1,1,1,1,1,1,1,120,20%,20,4 200
1,Missile Rack,Behring,S01 Krig quad,4,1,200,1,1,1,1,1,1,1,120,20%,20,252
