Size,Name,Manufacturer,Type,Ammo Quantity,Ammo Speed,Ammo Range,Ammo Lifetime,Ammo Signature IR,Ammo Signature CS,Ammo Signature EM,Ammo Signature dB,Health,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Damage Multipliers Stun,Mass,K µSCU
1,AEGS Avenger CML Chaff,Aegis Dynamics,Noise,5,180,144,0.8,30000,20000,30000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Avenger CML Flare,Aegis Dynamics,Decoy,48,65,520,8,20000,6500,20000,0,1000,1,1,1,1,1,1,150,84
1,AEGS CML Decoy Small,Aegis Dynamics,Decoy,48,65,520,8,20000,6500,20000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Eclipse CML Chaff,Aegis Dynamics,Noise,5,180,144,0.8,30000,20000,30000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Eclipse CML Flare,Aegis Dynamics,Decoy,48,65,520,8,20000,6500,20000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Firebird CML Chaff,Aegis Dynamics,Noise,5,180,144,0.8,30000,20000,30000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Firebird CML Flare,Aegis Dynamics,Decoy,48,65,520,8,20000,6500,20000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Gladius CML Chaff,Aegis Dynamics,Noise,5,180,144,0.8,30000,20000,30000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Gladius CML Flare,Aegis Dynamics,Decoy,48,65,520,8,20000,6500,20000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Hammerhead CML Chaff,Aegis Dynamics,Noise,12,180,144,0.8,80000,100000,150000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Hammerhead CML Flare,Aegis Dynamics,Decoy,25,90,1080,12,40000,20000,60000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Idris CML Chaff,Aegis Dynamics,Noise,300,180,144,0.8,80000,100000,150000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Idris CML Flare,Aegis Dynamics,Decoy,600,90,1080,12,40000,20000,60000,0,1000,1,1,1,1,1,1,150,84
1,AEGS Javelin CML Decoy,Joker Engineering,Decoy,92,90,1080,12,40000,20000,60000,0,1000,1,1,1,1,1,1,150,84
