Size,Name,Manufacturer,Class,Grade,SegmentGeneration,Distortion Resistance Shutdown Dmg,Distortion Resistance Decay Delay,Distortion Resistance Decay Rate,Distortion Resistance Shutdown Time,EM Emit Per Segment,EM Emit All Segments,EM Emit Decay,IR Emit,Cooling Usage Start,Cooling Usage Min,Temperature (°C) Max,Temperature (°C) Cooling Threshold,Temperature (°C) IR Threshold,Temperature (°C) Temp. to IR,Temperature (°C) Overheat,Temperature (°C) Max,Health,Damage Multipliers Recovery,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Misfire Explosion Stun,Misfire Explosion Countdown,Lifetime,Self Repair Cancel Health Ratio,Self Repair Use,Self Repair Time to Repair,Mass,K µSCU
2,Bolide,Aegis Dynamics,Military,B,20,7 500,3,500,18s,495,9 900,0.15,0,0,20,29.9,59.9,7,139.9,164.9,159.9,860,0.85,0.7,1,0.1,1,1,98,20%,,1,66.2,20%,740,252
1,Breton,Juno Starwerk,Industrial,A,16,4 550,1.5,303.3,16.5s,495,7 920,0.15,0,0,16,29.9,49.9,7,109.9,143.9,137.9,300,0.85,0.7,1,0.1,1,1,52,20%,,1,34.7,20%,280,84
3,Celestial,Sakura Sun,Civilian,B,22,7 000,4.5,466.7,19.5s,412.7,9 080,0.15,0,0,22,29.9,44.9,10,99.9,120.9,115.9,1 500,0.85,0.7,1,0.1,1,1,174,20%,,1,116,20%,1 400,756
3,Centurion,Aegis Dynamics,Military,C,24,10 000,4.5,666.7,19.5s,495.8,11 900,0.15,0,0,24,29.9,59.9,8,139.9,149.9,144.9,2 100,0.85,0.7,1,0.1,1,1,190,20%,,1,127,20%,2 200,756
1,Charger,Aegis Dynamics,Military,D,16,3 550,1.5,236.7,16.5s,495,7 920,0.15,0,0,16,29.9,59.9,7,139.9,134.9,130.9,240,0.85,0.7,1,0.1,1,1,68,20%,,1,45.8,20%,250,84
2,Cirrus,Tyler Design & Tech,Stealth,C,17,3 850,3,256.7,18s,250,4 250,0.15,0,0,17,34.9,39.9,11,89.9,99.9,94.9,460,0.85,0.7,1,0.1,1,1,122,20%,,1,81.9,20%,270,252
2,DayBreak,Sakura Sun,Civilian,C,18,3 950,3,263.3,18s,412.8,7 430,0.15,0,0,18,29.9,44.9,10,99.9,109.9,104.9,470,0.85,0.7,1,0.1,1,1,130,20%,,1,72.8,20%,450,252
0,Defiant,Juno Starwerk,Industrial,B,11,2 600,1.5,173.3,16.5s,495.5,5 450,0.15,0,0,11,29.9,49.9,7,109.9,131.9,126.9,98,0.85,0.7,1,0.1,1,1,32,20%,,1,21.6,20%,93,44
1,DeltaMax,Tyler Design & Tech,Stealth,B,13,2 850,1.5,190,16.5s,250,3 250,0.15,0,0,13,34.9,39.9,9,89.9,109.9,104.9,190,0.85,0.7,1,0.1,1,1,62,20%,,1,42.5,20%,89,84
2,Diligence,Juno Starwerk,Industrial,C,19,5 500,3,366.7,18s,495.3,9 410,0.15,0,0,19,29.9,49.9,9,109.9,119.9,114.9,640,0.85,0.7,1,0.1,1,1,108,20%,,1,72.8,20%,840,252
