blueprintPoolGuid,poolName,blueprintName,weight
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Fresnel Energy LMG,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Zenith Laser Sniper Rifle,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Geist Armor Arms Forest,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Geist Armor Core Forest,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Geist Armor Legs Forest,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Geist Armor Helmet Forest,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Corbel Arms Mire,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Corbel Core Mire,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Corbel Legs Mire,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Corbel Helmet Mire,1
5d78a8d6-6911-4eda-97b6-9e315025147d,BP_MISSIONREWARD_ASD2A,Fresnel Energy LMG Battery (165 Cap),1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,"Fresnel ""Rockfall"" Energy LMG",1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,"Zenith ""Landslide"" Laser Sniper Rifle",1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Geist Armor Arms,1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Geist Armor Core,1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Geist Armor Legs,1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Geist Armor Helmet,1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Corbel Arms Patina,1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Corbel Core Patina,1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Corbel Legs Patina,1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Corbel Helmet Patina,1
3ebf3bfa-dde3-4782-90f6-b003b5af1877,BP_MISSIONREWARD_ASD2B,Fresnel Energy LMG Battery (165 Cap),1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,"Zenith ""Thunderstrike"" Laser Sniper Rifle",1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Geist Armor Helmet Desert,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Geist Armor Arms Desert,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Geist Armor Core Desert,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Geist Armor Legs Desert,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Geist Armor Arms Whiteout,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Geist Armor Core Whiteout,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Geist Armor Legs Whiteout,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Geist Armor Helmet Whiteout,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Corbel Arms Halcyon,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Corbel Core Halcyon,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Corbel Legs Halcyon,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Corbel Helmet Halcyon,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,,1
a79a915d-5186-4f87-8140-69bca9fc335e,BP_MISSIONREWARD_ASD2C,Zenith Laser Sniper Rifle Battery (22 Cap),1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,"Fresnel ""Icebox"" Energy LMG",1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Geist Armor Arms Rogue,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Geist Armor Core Rogue,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Geist Armor Legs Rogue,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Geist Armor Helmet Rogue,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Geist Armor Arms Whiteout,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Geist Armor Core Whiteout,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Geist Armor Legs Whiteout,1
e0c72a9a-38be-4850-bc0d-dc4f3ee687c2,BP_MISSIONREWARD_ASD2D,Geist Armor Helmet Whiteout,1
