id,name,nameKey
36aebe8347d1,Carinite (Pure),items_commodities_carinite_pure
a9205306fd8b,Antium Core,
b8e94f2be8b0,Antium Helmet,
ebc1ade5d7e1,Antium Legs,
3153245a476e,Antium Arms,
4e737a3ec80e,Carinite,items_commodities_carinite
59f3d8a83cde,Saldynium (Ore),items_commodities_saldynium_ore
95fdad3d0c38,Parallax Energy Assault Rifle,
1850be294c13,Tundra Kopion Horn,items_commodities_kopionhorn_tundra
f652c933df7d,Jaclium (Ore),items_commodities_jaclium_ore
15e5b09b517a,Irradiated Valakkar Fang (Juvenile),items_commodities_valakkarfang_juvenile_irradiated
b99822ee57a7,Irradiated Valakkar Pearl (Grade AAA),
87c5f0a6c440,Irradiated Valakkar Fang (Adult),items_commodities_valakkarfang_adult_irradiated
b55e7e1e731b,Prism Laser Shotgun,
5cd79b169dc9,ASD Secure Drive,
f6713e2202b2,Zenith Laser Sniper Rifle,
9b6a8d760670,Geist Armor Arms ASD Edition,
8416f1dbce12,Geist Armor Core ASD Edition,
8a864543286e,Geist Armor Helmet ASD Edition,
43a78c972094,Geist Armor Legs ASD Edition,
7ebce41c5fda,Geist Backpack ASD Edition,
5211b2d85ce1,RCMBNT-PWL-1,
a35d39ca9ce5,RCMBNT-PWL-2,
f98698023514,RCMBNT-PWL-3,
4d354103fb11,Strata Arms,
ca8a49d981e1,Strata Legs,
ab491ea224dc,Strata Helmet,
630a72eea841,Strata Backpack,
b0e0305ae598,Strata Core,
0e6670946110,Corbel Core Mire,
4fcb59dca809,Corbel Arms Mire,
9f5e494f96f4,Corbel Legs Mire,
ee2530b3ce44,Novikov Backpack Mire,
f1a5f30c4afe,RCMBNT-RGL-1,
050bbb4c5c57,RCMBNT-RGL-2,
3d72c6ba1d71,RCMBNT-RGL-3,
b7d6b1e84cec,Corbel Helmet Mire,
78eac56c2619,Yormandi Eye,items_commodities_yormandi_eye
e8864bef6279,Yormandi Tongue,
f683ccaaee91,Fresnel Energy LMG,
acb5ee6357c9,Palatino Helmet,
4a8f3dc6c029,Palatino Arms,
9c075882b042,Palatino Legs,
474518b328b5,Palatino Core,
a88035343cc2,Palatino Backpack,
b2df8dc7aa77,Vanduul Plating,
7bba49f985cc,Vanduul Metal,
821fe61b4e65,Testudo Legs Turfwar,
e4e8e38c2356,Testudo Helmet Turfwar,
a392949d2d06,Testudo Core Turfwar,
14e1963be835,Testudo Arms Turfwar,
a16349d23d61,Testudo Backpack Turfwar,
cf7118979d06,Boomtube Rocket Launcher,
d60db54b06be,Bluemoon Fungus,harvestable_Armillaria
5d531b797315,Tripledown Pistol,
aa9bb901bbec,Wikelo Favor,
8bfeeb9f5e98,Sadaryx,items_commodities_sadaryx
9ee6e174c525,R97 Shotgun,
cb3c15aa4300,Monde Helmet,
1a0b158eb048,Monde Core,
94ada3f16316,Monde Arms,
3edf05ba5828,Monde Legs,
6f932ce1e08c,Warden Backpack Monde,
124de89d7963,Vestal Water,
083ed463dc6f,Berry Blend Smoothie,
4cd6e69dbd77,Ermer Family Farms Fat Free Ice Cream,
08220d8d2767,Irradiated Valakkar Pearl (Grade AA),
89d01344c7ff,MG Scrip,
b6c122ce3a7d,Council Scrip,
c30a5939bb67,Quantainium,items_commodities_quantainium
d1f796daf7b4,Government Cartography Agency Medal (Pristine),
a33b6ef09abe,DCHS-05 Orbital Positioning Comp-Board,
dc2ed0c309b4,UEE 6th Platoon Medal (Pristine),
b4b6502a0e7f,Ace Interceptor Helmet,
707c76465e45,Tevarin War Service Marker (Pristine),
cb9e55ac7169,Irradiated Valakkar Fang (Apex),items_commodities_valakkarfang_apex_irradiated
aa1ec4e351d8,Argo ATLS,
6996da6137f2,NN-13 Cannon,
3ae832f6dec8,Argo ATLS GEO,
71e333dff154,Argo ATLS IKTI,
499c4000ca87,Polaris Bit,
521005ec7057,RCMBNT-XTL-1,
b07d49841c88,RCMBNT-XTL-2,
a883885819a6,RCMBNT-XTL-3,
a4090ffabdfb,Copper,items_commodities_copper
77b7c49f0863,Tungsten,items_commodities_tungsten
d3f586abbe5d,Corundum,items_commodities_corundum
0aa959a0e482,Large Artifact Fragment (Pristine),
dda3d018e818,Irradiated Kopion Horn,items_commodities_kopionhorn_irradiated
0a928788cb67,Savrilium,items_commodities_savrilium
8af128af7a5a,Ranta Dung,items_commodities_rantadung
446f42c1a7e1,Prota,items_commodities_prota
90a656c7a66e,Revenant Pod,items_commodities_revenantpod
580aa4ee9553,Amioshi Plague,items_commodities_amioshiplague
7864af679283,Sunset Berries,items_commodities_sunsetberry
0e802fa183dc,Heart of the Woods,items_commodities_heartofthewoods
c57ad9ed7543,Boreal Quasi Grazer Egg,
e3708cd8b12e,Cave Kopion Horn,items_commodities_kopionhorn_cave
279f95eb0a1d,Marok Gem,items_commodities_marokgem
a7f91614cc90,Valakkar Fang (Juvenile),items_commodities_valakkarfang_juvenile
bb6feb8bb2a8,Irradiated Valakkar Egg,
7b27b1113342,Agricultural Supplies,items_commodities_agriculturalSupplies
67bf60946173,Medical Supplies,items_commodities_medicalSupplies
478ee9af3f59,Iodine,items_commodities_iodine
b1e6f847e239,Hydrogen Fuel,items_commodities_type_plasmaFuel
c5ab7d0672fd,Scrap,items_commodities_scrap
ec489c5ae083,Cobalt,items_commodities_cobalt
a1e8ada12409,Combat Supplies,items_commodities_militarySupplies
1e2bbcaa8724,Recycled Material Composite,items_commodities_type_RMC
14f64b89712e,Laranite,items_commodities_laranite
b791e5d84f22,Processed Food,items_commodities_processedFood
f431d0aa3206,ThermalFoam,items_commodities_thermalfoam
8af7feb24532,Fresh Food,items_commodities_freshFood
6bc315f54d54,Pressurized Ice,items_commodities_pressurized_ice
6c1aad782b33,Titanium,items_commodities_titanium
e4ce2ac56db8,Hydrogen,items_commodities_hydrogen
34dae487e31f,Mercury,items_commodities_mercury
be3923f8a9ec,Agricium,items_commodities_agricium
8f116d732e1e,Quartz,items_commodities_quartz
3f7cccf4fa92,Distilled Spirits,items_commodities_distilledSpirits
33ac9b2f41af,Stims,items_commodities_stims
1154ec41b369,Organics,items_commodities_organimass
cefa8a960681,Iron,items_commodities_iron
f30dec8781d9,Atlasium,items_commodities_atlasium
7fa430a7fc7e,Argon,items_commodities_argon
454b2d1311d3,Ammonia,items_commodities_ammonia
0c3cf1b52df3,Construction Materials,items_commodities_ConstructionMaterials
fbebe083c5b1,Carbon,items_commodities_carbon
79fe5283c81e,Golden Medmon,items_commodities_goldenmedmon
cef4a38d0529,Party Favors,items_commodities_PartyFavors
e7de948b17f6,<= PLACEHOLDER =>,LOC_PLACEHOLDER
bb0bda29d35f,Souvenirs,items_commodities_Souvenirs
73abe7b1e6aa,Distilled Spirits,items_commodities_distilledSpirits
28bebbb6dd2d,Party Favors,items_commodities_PartyFavors
b77c0df9560a,<= PLACEHOLDER =>,LOC_PLACEHOLDER
d97989642f71,Souvenirs,items_commodities_Souvenirs
d0f62e9451b4,Revenant Tree Pollen,items_commodities_altruciatoxin_unprocessed
bdbfb222e237,Tritium,items_commodities_tritium
