id,name,type,system,planet,moon
32d25a8fa1b9,Stanton,Star,,,
35c3ed47bd36,Hurston,Planet,Stanton,,
99c43e1e85bd,HUR L1,Default,Stanton,,
648636bf0041,HUR L2,Default,Stanton,,
bced3e1d984f,HUR L3,Default,Stanton,,
c72718053d50,HUR L4,Default,Stanton,,
c664d65bf1a8,HUR L5,Default,Stanton,,
dc082238a5f2,Arial,Moon,Stanton,Hurston,
b5224145ba6b,Aberdeen,Moon,Stanton,Hurston,
7376a9a337a5,Magda,Moon,Stanton,Hurston,
46e296ad90af,Ita,Moon,Stanton,Hurston,
11a4696ac43c,Crusader,Planet,Stanton,,
55dbe3c9968f,CRU L1,Default,Stanton,,
00ba64989794,CRU L4,Default,Stanton,,
4eb4aebdcc37,CRU L5,Default,Stanton,,
6e5b52f73ed4,Cellin,Moon,Stanton,Crusader,
ca4a689496af,Daymar,Moon,Stanton,Crusader,
71259e487239,Yela,Moon,Stanton,Crusader,
e2c9d59de95f,ArcCorp,Planet,Stanton,,
71cd00a8ecf3,ARC L1,Default,Stanton,,
51333e9154e0,ARC L2,Default,Stanton,,
b1572c3ed9f8,ARC L3,Default,Stanton,,
b912c365e93a,ARC L4,Default,Stanton,,
a80b025c0a8d,ARC L5,Default,Stanton,,
982f0ea2ac70,Lyria,Moon,Stanton,ArcCorp,
7fcf0a839ccf,Wala,Moon,Stanton,ArcCorp,
15a181728888,microTech,Planet,Stanton,,
960c8cc0f396,MIC L1,Default,Stanton,,
a04622ab97b4,MIC L2,Default,Stanton,,
25aa2c378538,MIC L3,Default,Stanton,,
675b12c67264,MIC L4,Default,Stanton,,
e5f28a5b940d,MIC L5,Default,Stanton,,
57af51fd4c53,Calliope,Moon,Stanton,microTech,
705704694b60,Clio,Moon,Stanton,microTech,
2926c9ad408c,Euterpe,Moon,Stanton,microTech,
cc7b55cdb1bf,HDMS-Lathan,Destination,Stanton,Hurston,Arial
903fc89f1094,Klescher Rehabilitation Facility,Outpost,Stanton,Hurston,Aberdeen
3bea8dfc6df9,Checkmate,Station,Pyro,,
26d3e4e80afd,Checkmate Habs,Destination,,,
86a2b58d737b,Checkmate Clinic,Destination,,,
715c0094f7e5,Checkmate Refinery,Destination,,,
1e5c0943e6aa,Orbituary,Station,Pyro,Bloom,
7eb4455b0f84,RestStop_Pyro_Rundown_RR_P3_LEO_Orb_Refin,Destination,,,
20c7c6f70474,Orbituary Clinic,Destination,,,
330bbff3afc8,Orbituary Habs,Destination,,,
146ef7e3c5d7,Ruin Station,Station,Pyro,Terminus,
cf8a05422c09,Ruin Station Habs,Destination,,,
e8548955475c,Ruin Station Clinic,Destination,,,
b6c307208361,Ruin Station Refinery,Destination,,,
87df153e357d,Starlight Service Station,Station,Pyro,,
567d45cd2581,Starlight Service Station Clinic,Destination,,,
7efc894e8113,Starlight Service Station Habs,Destination,,,
36bd61c4de03,Patch City,Station,Pyro,,
db065f4360de,Patch City Habs,Destination,,,
6513db5889a1,Patch City Clinic,Destination,,,
6e602a962d63,Gaslight,Station,Pyro,,
d1366d7f9819,Gaslight Habs,Destination,,,
5526042d4f20,Gaslight Clinic,Destination,,,
5057baf2065d,Rod's Fuel 'N Supplies,Station,Pyro,,
a12019e2d998,Rod's Fuel 'N Supplies Clinic,Destination,,,
062e2f4db72d,Rod's Fuel 'N Supplies Habs,Destination,,,
c6cc3775bece,Rat's Nest,Station,Pyro,,
eb4da8a2cf2e,Rat's Nest Clinic,Destination,,,
af92c3f8fc4e,Rat's Nest Habs,Destination,,,
93eddcdfc562,Endgame,Station,Pyro,,
21a5fc5ee1aa,Endgame Habs,Destination,,,
c16617ba078b,Endgame Clinic,Destination,,,
b11ab2d9d75d,Dudley & Daughters,Station,Pyro,,
b34dfbf79585,Dudley & Daughters Clinic,Destination,,,
7bb1fac44c5c,Dudley & Daughters Habs,Destination,,,
129401db338b,Megumi Refueling,Station,Pyro,,
80113cf47ca8,Megumi Refueling Clinic,Destination,,,
aab9fdd0f1dd,Megumi Refueling Habs,Destination,,,
3dced004bd95,Wikelo Emporium Selo Station,Outpost,Stanton,Crusader,
0d5560df310e,Wikelo Emporium Kinga Station,Outpost,Stanton,microTech,
41553d69fce2,Wikelo Emporium Dasi Station,Outpost,Stanton,Hurston,
006e55c8e357,TheCollectorsAsteriod_Stanton,Outpost,,,
4c646c0b95d0,Wikelo Emporium Selo Station,Destination,Stanton,Crusader,
fd541f6a5abc,Wikelo Emporium Kinga Station,Destination,Stanton,microTech,
d53dab2b5316,Wikelo Emporium Dasi Station,Destination,Stanton,Hurston,
bd45ac3103d0,TheCollectorsAsteriod_Stanton,Destination,,,
be344cbe5063,Pyro,Star,,,
ae943691e11e,Pyro I,Planet,Pyro,,
1031d1c3fd1c,PYR1 L1,Default,Pyro,,
e1cc9206c90b,PYR1 L2,Default,Pyro,,
2560c0692324,PYR1 L3,Default,Pyro,,
70bbcb834007,PYR1 L4,Default,Pyro,,
e865decfb890,PYR1 L5,Default,Pyro,,
fdf2dd62b6ce,Monox,Planet,Pyro,,
6e9983a50bf5,PYR2 L1,Default,Pyro,,
0a35ab4f2f9c,PYR2 L2,Default,Pyro,,
654572d92820,PYR2 L4,Default,Pyro,,
671881bc5e5f,PYR2 L5,Default,Pyro,,
734187a92356,PYR3 L3,Default,Pyro,,
61ff5d4d940c,PYR3 L4,Default,Pyro,,
82dd6905d19f,PYR3 L5,Default,Pyro,,
ffce094ee02b,Checkmate Clinic,Default,Pyro,,
2b0a9130bf2d,Patch City Clinic,Default,Pyro,,
e2576e1c954b,RAB-ALPHA,Default,Pyro,,
bb2b2ec487c7,RAB-TUNG,Default,Pyro,,
aaf8326871d5,RAB-KILO,Default,Pyro,,
99625b28af25,RAB-NOVEMBER,Default,Pyro,,
0b601241629d,RAB-IGNITION,Default,Pyro,,
8c8acae1dfba,RAB-BRAVO,Default,Pyro,,
799f719e00eb,RAB-ROTH,Default,Pyro,,
4003afc3ae50,RAB-FOXTROT,Default,Pyro,,
9b2f41b36fc1,Cluster NBD-102,Default,Pyro,,
2095e9ce55be,Bloom,Planet,Pyro,,
5794e71a2b5c,PYR3 L1,Default,Pyro,,
75262d3421ac,PYR3 L2,Default,Pyro,,
14dd6512bd79,Orbituary Clinic,Default,Pyro,Bloom,
14f068c4cf1e,Starlight Clinic,Default,Pyro,,
8d294dbba0c1,PYR5 L5,Default,Pyro,,
df3877362402,Rat's Nest Clinic,Default,Pyro,,
739a414c9317,RAB-WHISKEY,Default,Pyro,,
b645314e875f,RAB-CHARLIE,Default,Pyro,,
6eb60cc29dc8,RAB-YORK,Default,Pyro,,
1f69f43be34a,RAB-GULF,Default,Pyro,,
ab9e3c73b7c1,RAB-MAT,Default,Pyro,,
1a3241d984d1,RAB-ULTRA,Default,Pyro,,
47a1178da466,Cluster BGR-560,Default,Pyro,,
f34aa4a6727f,Cluster CAJ-445,Default,Pyro,,
434b73881761,Cluster JWY-925,Default,Pyro,,
dd1d9574988c,Pyro IV,Planet,Pyro,Pyro V,
8a6be4a948fa,Pyro V,Planet,Pyro,,
ec09d2d5fa60,Ignis,Moon,Pyro,Pyro V,
15a8ecd9c021,Vatra,Moon,Pyro,Pyro V,
4a2110ddf91a,Adir,Moon,Pyro,Pyro V,
6f26f5f7e6f8,Fairo,Moon,Pyro,Pyro V,
597a715ad376,Fuego,Moon,Pyro,Pyro V,
f7f544c852fe,Vuur,Moon,Pyro,Pyro V,
6b08cae86484,PYR5 L1,Default,Pyro,,
8a1f3c5254df,PYR5 L2,Default,Pyro,,
91ba1294f0c7,Gaslight Clinic,Default,Pyro,,
db6dc2b41642,RAB-DELTA,Default,Pyro,,
f97502750aaa,RAB-LAMDA,Default,Pyro,,
dada1e5e9bac,RAB-OVER,Default,Pyro,,
d52bf94f2aa5,RAB-ECHO,Default,Pyro,,
17dbbaa0dc4c,RAB-POINT,Default,Pyro,,
7885cd7dee7b,RAB-SIERRA,Default,Pyro,,
a5fb0455296a,RAB-HELIO,Default,Pyro,,
a8f7a331db69,RAB-VICTORY,Default,Pyro,,
fa4736059d3a,RAB-ZETA,Default,Pyro,,
c15b0d309d71,RAB-XENO,Default,Pyro,,
0b029b4a145d,RAB-QUAGMIRE,Default,Pyro,,
f54ea4197aaf,Cluster FSN-704,Default,Pyro,Pyro V,
2b1e0a1809ca,Cluster GRP-839,Default,Pyro,Pyro V,
e61e33d946be,Cluster KKE-717,Default,Pyro,Pyro V,
a58611e13eb0,Cluster RSC-340,Default,Pyro,Pyro V,
fe5dbd786e80,Cluster WDH-387,Default,Pyro,Pyro V,
37642e018fbc,Cluster YKA-011,Default,Pyro,Pyro V,
f2dd5bcb3e31,Terminus,Planet,Pyro,,
4431dffef72e,PYR6 L1,Default,Pyro,,
30242d67418a,PYR6 L2,Default,Pyro,,
01d7d67aabc1,Ruin Clinic,Default,Pyro,Terminus,
923414978cb1,RAB-ION,Default,Pyro,,
974709d7189f,RAB-LYNX,Default,Pyro,,
1f27fb0c91ac,RAB-COOK,Default,Pyro,,
dfdcc01fa632,Cluster DLO-486,Default,Pyro,,
4c18ab0273c6,Cluster EMM-567,Default,Pyro,,
94b733610862,Cluster HJS-232,Default,Pyro,,
faeeb9fd0d25,Cluster LHB-976,Default,Pyro,,
4ade8d4cea83,Cluster MNK-833,Default,Pyro,,
ed816c32d7bc,Nyx,Star,,,
09d6ce156e8f,@generic_locations_blank,Default,,,
9542fdb52c04,Nyx I,Planet,Nyx,,
698deb941a6c,Nyx II,Planet,Nyx,,
3ec889190196,Nyx III,Planet,Nyx,,
1b514e20ca22,Nyx System,Default,,,
89a008e35ed9,Rayari Anvik Research Outpost,Outpost,Stanton,microTech,Calliope
e69a2518b584,Rayari Kaltag Research Outpost,Outpost,Stanton,microTech,Calliope
57d5a7e2054f,Rayari Cantwell Research Outpost,Outpost,Stanton,microTech,Clio
d51d9286b7ea,Rayari Deltana Research Outpost,Outpost,Stanton,microTech,
731b3f66d433,the Rayari lab on Cellin,Outpost,Stanton,Crusader,Cellin
f5d285444203,Deakins Research Outpost,Outpost,Stanton,Crusader,Yela
8a9af4c27255,Rayari McGrath Research Outpost,Outpost,Stanton,microTech,Clio
ef0e5e890240,Rayari Anvik Research Outpost,Destination,Stanton,microTech,Calliope
d9dc3fbda8f0,Rayari Kaltag Research Outpost,Destination,Stanton,microTech,Calliope
3cab6cb3c9c7,Rayari Cantwell Research Outpost,Destination,Stanton,microTech,Clio
ed41cf58772b,Rayari Deltana Research Outpost,Destination,Stanton,microTech,
e1f1c2a722d5,the Rayari lab on Cellin,Destination,Stanton,Crusader,Cellin
b078bb43496c,Deakins Research Outpost,Destination,Stanton,Crusader,Yela
2e8a69953ce4,Rayari McGrath Research Outpost,Destination,Stanton,microTech,Clio
0a75393be9ca,Stanton System,Default,,,
a355239f3cd2,Ruin Station,Destination,,,
91a6e7e6e2f3,Levski,Destination,Nyx,,
db17a1be6e86,Seraphim Station,Destination,,,
de212bfbf4b5,Everus Harbor,Destination,,,
e3613b0e03ea,Pyro System,Default,,,
2ed683252564,Baijini Point,Destination,,,
36a4d07f5ba6,Shepherd's Rest,Destination,Pyro,Monox,
