Size,Name,Manufacturer,Class,Grade,Consumption (SCU) Per GM,Consumption (SCU) Efficiency,Delay Spool,Delay Cooldown,Delay Interdiction,Travel Time 10 GM,Travel Time Crusader - MT,Travel Time Terminus - Pyro V,Required Fuel (SCU) 10 GM,Required Fuel (SCU) Crusader - MT,Required Fuel (SCU) Terminus - Pyro V,Speed Maximum,Speed Stage 1 Accel.,Speed Stage 2 Accel.,Speed Spline,Distortion Resistance Shutdown Dmg,Distortion Resistance Decay Delay,Distortion Resistance Decay Rate,Distortion Resistance Shutdown Time,EM Emit Active,EM Emit Decay,IR Emit,Power Segment Usage Start,Power Segment Usage Min,Cooling Usage Max,Cooling Usage Min,Temperature (°C) Max,Temperature (°C) Cooling Threshold,Temperature (°C) IR Threshold,Temperature (°C) Overheat,Temperature (°C) Max,Health,Damage Multipliers Recovery,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Lifetime,Self Repair Stun,Self Repair Use,Self Repair Time to Repair,Mass,K µSCU
3,Agni,Juno Starwerk,Industrial,B,0.021,1.82,7s,21s,5s,01min27s,03min33s,05min27s,0.21,1.207,2.129,383 000,1 510,13 900,400,7 500,4.5,500,19.5s,44 600,0.15,0,5,5,0,5,29.9,49.9,109.9,131.9,126.9,1 600,0.85,0.85,1,0.1,1,1,,1,89.1,20%,2 500,756
2,Aither,Roberts Space Industries,Civilian,B,0.013,1.86,6s,16.4s,5s,01min11s,04min27s,07min29s,0.13,0.747,1.318,242 000,3 600,15 800,400,4 000,3,266.7,18s,27 000,0.15,0,3,3,0,3,29.9,44.9,99.9,120.9,115.9,470,0.85,0.85,1,0.1,1,1,,1,50.9,20%,630,252
4,Allegro,ArcCorp,Civilian,A,0.047,1.09,9s,32s,5s,01min45s,03min29s,04min55s,0.47,2.701,4.766,512 000,907,12 600,400,15 000,6,1 000,21s,41 300,0.15,0,5,5,0,5,29.9,44.9,99.9,131.9,125.9,9 900,0.85,0.85,1,0.1,1,1,,1,250,20%,12 000,2 100
1,Atlas,Roberts Space Industries,Civilian,A,0.014,1.65,4s,8.7s,5s,01min02s,04min28s,07min38s,0.14,0.805,1.42,231 000,7 000,21 000,500,2 950,1.5,196.7,16.5s,18 000,0.15,0,2,2,0,2,29.9,44.9,99.9,131.9,125.9,200,0.85,0.85,1,0.1,1,1,,1,26.7,20%,210,84
3,Balandin,Wei-Tek,Military,B,0.021,1.61,7s,12.3s,5s,01min15s,03min35s,05min44s,0.21,1.207,2.129,339 000,2 480,16 000,400,10 000,4.5,666.7,19.5s,33 800,0.15,0,5,5,0,5,29.9,59.9,139.9,164.9,159.9,2 100,0.85,0.85,1,0.1,1,1,,1,134,20%,1 300,756
1,Beacon,Wei-Tek,Military,C,0.01,1.90,4s,12s,5s,01min11s,05min21s,09min12s,0.1,0.575,1.014,190 000,5 750,17 300,500,3 600,1.5,240,16.5s,18 800,0.15,0,3,3,0,3,29.9,59.9,139.9,149.9,144.9,240,0.85,0.85,1,0.1,1,1,,1,48,20%,150,84
2,Bolon,Juno Starwerk,Industrial,C,0.016,1.64,6s,39.6s,5s,01min20s,04min21s,07min09s,0.16,0.92,1.622,262 000,2 100,13 200,400,4 200,3,280,18s,34 700,0.15,0,4,4,0,4,29.9,49.9,109.9,119.9,114.9,500,0.85,0.85,1,0.1,1,1,,1,56,20%,840,252
2,Bolt,RAMP Corporation,Stealth,B,0.013,1.58,6s,19.8s,5s,01min14s,05min06s,08min40s,0.13,0.747,1.318,205 000,4 680,13 500,400,3 400,3,226.7,18s,12 500,0.15,0,3,3,0,3,34.9,39.9,89.9,109.9,104.9,400,0.85,0.85,1,0.1,1,1,,1,57.3,20%,270,252
1,Burst,ArcCorp,Civilian,B,0.012,1.65,4s,12.3s,5s,01min09s,05min09s,08min51s,0.12,0.69,1.217,198 000,6 000,18 000,500,2 600,1.5,173.3,16.5s,18 000,0.15,0,2,2,0,2,29.9,44.9,99.9,120.9,115.9,170,0.85,0.85,1,0.1,1,1,,1,29.1,20%,210,84
2,Cascade,ArcCorp,Civilian,D,0.019,0.88,6s,21.2s,5s,01min29s,06min12s,10min33s,0.19,1.092,1.927,168 000,2 500,11 000,400,3 050,3,203.3,18s,27 000,0.15,0,3,3,0,3,29.9,44.9,99.9,98.9,94.9,360,0.85,0.85,1,0.1,1,1,,1,61.6,20%,630,252
