Size,Name,Manufacturer,Class,Grade,Aim Assist Distance (PiP) Min,Aim Assist Distance (PiP) Max,Aim Assist Distance (PiP) Buffer,Sensitivity IR,Sensitivity CS,Sensitivity EM,Sensitivity RS,Sensitivity dB,Ground Vehicle Detection Sensitivity IR,Ground Vehicle Detection Sensitivity CS,Ground Vehicle Detection Sensitivity EM,Ground Vehicle Detection Sensitivity RS,Ground Vehicle Detection Sensitivity dB,Piercing IR,Piercing CS,Piercing EM,Piercing RS,Piercing dB,Distortion Resistance Shutdown Dmg,Distortion Resistance Decay Delay,Distortion Resistance Decay Rate,Distortion Resistance Shutdown Time,EM Emit Max,EM Emit Decay,IR Emit,Power Segment Usage Start,Power Segment Usage Min,Cooling Usage Max,Cooling Usage Min,Temperature (°C) Max,Temperature (°C) Cooling Threshold,Temperature (°C) IR Threshold,Temperature (°C) Overheat,Temperature (°C) Max,Health,Damage Multipliers Recovery,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Lifetime,Self Repair Stun,Self Repair Use,Self Repair Time to Repair
1,Abetti,WillsOp,Civilian,A,780,1 173,80,0.8,0.8,0.8,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,3 000,1.2,220,14.8s,1 280,0.15,0,1,4,1,4,29.9,44.9,99.9,131.9,125.9,575,0.1,0.1,1,0.1,1,1,,1,38.3,20%
2,Agrippa,WillsOp,Civilian,A,1 200,1 932,120,0.9,0.9,0.9,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,5 000,2.4,400,14.9s,1 920,0.15,0,1,6,1,6,29.9,44.9,99.9,131.9,125.9,1150,0.1,0.1,1,0.1,1,1,,1,67.1,20%
0,Agure,GNP,Military,D,585,643.5,60,0.75,0.5,0.75,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,2 990,1.9,150,21.8s,990,0.15,0,2,3,2,3,29.9,44.9,99.9,131.9,125.9,216,0.1,0.1,1,0.1,1,1,,1,21.9,20%
3,Anysta,WillsOp,Civilian,A,1 860,3 588,120,0.95,1,0.95,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,8 000,3.6,600,16.9s,2 560,0.15,0,2,8,2,8,29.9,44.9,99.9,131.9,125.9,3450,0.1,0.1,1,0.1,1,1,,1,117,20%
1,Backlund,WillsOp,Civilian,B,780,1 075.3,80,0.8,0.8,0.8,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,3 000,1.4,220,15s,1 440,0.15,0,1,4,1,4,29.9,44.9,99.9,131.9,125.9,525,0.1,0.1,1,0.1,1,1,,1,38.3,20%
2,Battani,WillsOp,Civilian,B,1 200,1 771,120,0.9,0.9,0.9,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,5 000,2.7,400,15.2s,2 160,0.15,0,1,6,1,6,29.9,44.9,99.9,131.9,125.9,1050,0.1,0.1,1,0.1,1,1,,1,67.1,20%
2,BroadSpec,Chimera Communications,Industrial,B,1 300,1 771,120,0.9,0.9,0.9,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,4 000,2.3,460,11s,2 430,0.15,0,1,5,1,5,29.9,49.9,109.9,143.9,137.9,1365,0.1,0.1,1,0.1,1,1,,1,53.7,20%
3,BroadSpec,Chimera Communications,Industrial,B,2 015,3 289,120,0.95,1,0.95,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,6 400,3.4,690,12.7s,3 240,0.15,0,1,6,1,6,29.9,44.9,99.9,131.9,125.9,4095,0.1,0.1,1,0.1,1,1,,1,117,20%
0,BroadSpec-Go,Chimera Communications,Industrial,B,585,695.8,80,0.75,0.5,0.75,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,1 600,1.2,172.5,10.4s,810,0.15,0,1,2,1,2,29.9,44.9,99.9,131.9,125.9,273,0.1,0.1,1,0.1,1,1,,1,21.9,20%
4,BroadSpec-Max,Chimera Communications,Industrial,B,3 640,5 313,120,0.95,1,0.95,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,8 800,3.8,1 035,12.3s,4 050,0.15,0,1,8,1,8,29.9,59.9,139.9,179.9,173.9,6825,0.1,0.1,1,0.1,1,1,,1,205,20%
1,Capston,WillsOp,Civilian,C,780,977.5,80,0.8,0.8,0.8,1,0,0.25,0.25,0.25,0.25,0.25,0.25,0.25,0.25,1,0.25,3 000,1.5,220,15.1s,1 600,0.15,0,1,4,1,4,29.9,44.9,99.9,131.9,125.9,500,0.1,0.1,1,0.1,1,1,,1,38.3,20%
