Size,Name,Manufacturer,Class,Grade,CoolingGeneration,Distortion Resistance Shutdown Dmg,Distortion Resistance Decay Delay,Distortion Resistance Decay Rate,Distortion Resistance Shutdown Time,EM Emit Max,EM Emit Decay,IR Emit,Power Segment Usage Max,Power Segment Usage Min,Health,Damage Multipliers Max,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Lifetime,Self Repair Stun,Self Repair Use,Self Repair Time to Repair,Mass,K µSCU
2,AbsoluteZero,ACOM,Competition,B,46,1 800,3,120,18s,1 230,0.15,7 850,3,3,210,0.9,0.9,1,0.1,1,1,,1,54.1,20%,180,252
4,Algid,-,Industrial,A,69,11 000,6,733.3,21s,2 970,0.15,14 300,5,6,4 100,0.9,0.9,1,0.1,1,1,,1,121,20%,6 400,2 100
2,Arctic,Aegis Dynamics,Military,C,46,4 150,3,276.7,18s,1 980,0.15,9 440,1,4,490,0.9,0.9,1,0.1,1,1,,1,47.6,20%,620,252
1,ArcticStorm,Lightning Power Ltd.,Civilian,C,26,1 900,1.5,126.7,16.5s,750,0.15,4 000,1,2,130,0.9,0.9,1,0.1,1,1,,1,34,20%,130,84
2,Aufeis,Wen/Cassel Propulsion,Civilian,A,39,3 850,3,256.7,18s,1 130,0.15,6 050,2,3,460,0.9,0.9,1,0.1,1,1,,1,49.6,20%,380,252
2,Avalanche,Aegis Dynamics,Military,A,50,5 500,3,366.7,18s,1 980,0.15,10 300,1,4,640,0.9,0.9,1,0.1,1,1,,1,39.7,20%,620,252
1,Berian,Wen/Cassel Propulsion,Civilian,C,26,1 900,1.5,126.7,16.5s,750,0.15,4 000,1,2,130,0.9,0.9,1,0.1,1,1,,1,34,20%,130,84
1,BlastChill,Lightning Power Ltd.,Civilian,D,23,1 650,1.5,110,16.5s,750,0.15,3 630,1,2,110,0.9,0.9,1,0.1,1,1,,1,37.4,20%,130,84
3,Blizzard,Aegis Dynamics,Military,A,60,8 500,4.5,566.7,19.5s,2 480,0.15,12 700,2,5,1 800,0.9,0.9,1,0.1,1,1,,1,69.4,20%,1 900,756
2,Boreal,Aegis Dynamics,Military,D,41,3 600,3,240,18s,1 980,0.15,8 580,1,4,430,0.9,0.9,1,0.1,1,1,,1,52.4,20%,620,252
1,Bracer,Aegis Dynamics,Military,C,34,2 700,1.5,180,16.5s,1 490,0.15,7 260,1,3,180,0.9,0.9,1,0.1,1,1,,1,27.2,20%,210,84
3,Chill-Max,Juno Starwerk,Industrial,A,58,7 000,4.5,466.7,19.5s,2 480,0.15,11 900,4,5,1 500,0.9,0.9,1,0.1,1,1,,1,69.4,20%,2 100,756
2,ColdSnap,Lightning Power Ltd.,Civilian,C,34,2 950,3,196.7,18s,1 130,0.15,5 500,2,3,350,0.9,0.9,1,0.1,1,1,,1,59.5,20%,380,252
3,ColdSurge,Lightning Power Ltd.,Civilian,D,41,4 000,4.5,266.7,19.5s,1 500,0.15,6 380,2,4,840,0.9,0.9,1,0.1,1,1,,1,115,20%,1 100,756
4,COOL_AEGS_S04_Javelin_SCItem,-,-,A,74,48 500,6,3 233.3,21s,2 970,0.15,15 000,3,6,100 000,0.9,0.9,1,0.1,1,1,,1,651,20%,150 000,2 100
4,COOL_RSI_S04_Bengal_SCItem,-,-,A,72,75 000,6,5 000,21s,2 970,0.15,15 000,3,6,280 000,0.9,0.9,1,0.1,1,1,,1,1140,20%,460 000,2 100
2,CoolCore,Juno Starwerk,Industrial,C,41,3 550,3,236.7,18s,1 980,0.15,8 710,3,4,420,0.9,0.9,1,0.1,1,1,,1,47.6,20%,710,252
1,Cryo-Star,J-Span,Civilian,B,26,2 200,1.5,146.7,16.5s,750,0.15,4 000,1,2,150,0.9,0.9,1,0.1,1,1,,1,30.9,20%,130,84
2,Cryo-Star EX,J-Span,Civilian,B,34,3 400,3,226.7,18s,1 130,0.15,5 500,2,3,400,0.9,0.9,1,0.1,1,1,,1,54.1,20%,380,252
0,Cryo-Star SL,J-Span,Civilian,B,16,1 400,1.5,93.3,16.5s,375,0.15,2 500,1,1,53,0.9,0.9,1,0.1,1,1,,1,17.7,20%,43,21
3,Cryo-Star XL,J-Span,Civilian,B,45,5 500,4.5,366.7,19.5s,1 500,0.15,7 000,2,4,1 100,0.9,0.9,1,0.1,1,1,,1,94.7,20%,1 100,756
3,Draug,Wen/Cassel Propulsion,Civilian,A,49,6 000,4.5,400,19.5s,1 500,0.15,7 700,2,4,1 300,0.9,0.9,1,0.1,1,1,,1,86.8,20%,1 100,756
1,Eco-Flow,Juno Starwerk,Industrial,B,32,2 650,1.5,176.7,16.5s,1 490,0.15,6 530,2,3,180,0.9,0.9,1,0.1,1,1,,1,24.7,20%,240,84
