Name,Localization Key,Localization Display Name,Manufacturer,Class,Grade,Size,Pool HP,Max Shield Generation,Min Regen Time (0 to full),Power Consumption,Damaged Regen Delay,Downed Regen Delay,Physical Resistance Min / Max,Energy Resistance Min / Max,Distortion Resistance Min / Max,Physical Absorption Min / Max,Energy Absorption Min / Max,Distortion Absorption Min / Max,EM Max,Health,Distortion Shutdown Dmg,Distortion Decay Delay,Distortion Decay Rate,Distortion Warning Ratio,Price
5CA 'Akura',item_NameSHLD_BEHR_S03_5CA,"Civ/3/C 5CA 'Akura'",Behring (BEHR),Civilian,C,3,125000,11875,10.53s,4,6.05s,12.1s,0 / 25 %,-58 / -19 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1800,1100,5500,4.5,366.67,0.75,71237
5MA 'Chimalli',item_NameSHLD_BEHR_S02_5MA,"Civ/2/C 5MA 'Chimalli'",Behring (BEHR),Civilian,C,2,12500,1188,10.52s,3,5.5s,11s,0 / 25 %,-58 / -19 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1350,410,3500,3,233.33,0.75,34200
5SA 'Rhada',item_NameSHLD_BEHR_S01_5SA,"Civ/1/C 5SA 'Rhada'",Behring (BEHR),Civilian,C,1,3750,356,10.53s,2,5s,10s,0 / 25 %,-58 / -19 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,900,150,2250,1.5,150,0.75,17810
6CA 'Bila',item_Name_SHLD_BEHR_S03_6CA,"Civ/3/B 6CA 'Bila'",Behring (BEHR),Civilian,B,3,125000,12500,10s,4,5.5s,11s,0 / 25 %,-55 / -18 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1800,1300,6000,4.5,400,0.75,
6MA 'Kozane',item_Name_SHLD_BEHR_S02_6MA,"Civ/2/B 6MA 'Kozane'",Behring (BEHR),Civilian,B,2,12500,1250,10s,3,5s,10s,0 / 25 %,-55 / -18 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1350,470,4000,3,266.67,0.75,42750
6SA 'Arbiter',item_Name_SHLD_BEHR_S01_6SA,"Civ/1/B 6SA 'Arbiter'",Behring (BEHR),Civilian,B,1,3750,375,10s,2,4.55s,9.09s,0 / 25 %,-55 / -18 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,900,170,2600,1.5,173.33,0.75,21375
7CA 'Nargun',item_Name_SHLD_BEHR_S03_7CA,"Civ/3/A 7CA 'Nargun'",Behring (BEHR),Civilian,A,3,125000,13750,9.09s,4,5.04s,10.1s,0 / 25 %,-53 / -18 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1800,1500,7000,4.5,466.67,0.75,114000
7MA 'Lorica',item_Name_SHLD_BEHR_S02_7MA,"Civ/2/A 7MA 'Lorica'",Behring (BEHR),Civilian,A,2,12500,1375,9.09s,3,4.58s,9.17s,0 / 25 %,-53 / -18 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1350,540,4550,3,303.33,0.75,57000
7SA 'Concord',item_Name_SHLD_BEHR_S01_7SA,"Civ/1/A 7SA 'Concord'",Behring (BEHR),Civilian,A,1,3750,413,9.08s,2,4.17s,8.33s,0 / 25 %,-53 / -18 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,900,200,2950,1.5,196.67,0.75,28500
AllStop,item_NameSHLD_GODI_S01_AllStop,"Mil/1/C AllStop",Gorgon Defender Industries (GODI),Military,C,1,3960,376,10.53s,3,5.75s,11.5s,0 / 25 %,-37 / -12 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1240,210,3150,1.5,210,0.75,
Armada,item_Name_SHLD_BASL_S02_Armada,"Ind/2/D Armada",Basilisk (BASL),Industrial,D,2,9000,810,11.11s,4,6.05s,12.1s,0 / 25 %,-70 / -23 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1980,430,3650,3,243.33,0.75,34200
ARMOR,item_Name_SHLD_SECO_S03_ARMOR,"Civ/3/B ARMOR",Seal Corporation (SECO),Civilian,B,3,90000,9000,10s,4,5.5s,11s,0 / 25 %,-82 / -27 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1500,1300,6000,4.5,400,0.75,81000
Aspis,item_NameSHLD_BASL_S02_Aspis,"Ind/2/C Aspis",Basilisk (BASL),Industrial,C,2,9000,855,10.53s,4,5.5s,11s,0 / 25 %,-67 / -22 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1980,500,4200,3,280,0.75,45685
Bamoty,item_Name_SHLD_YORM_S02_Bamoty,"Cmp/2/D Bamoty",Yorm (YORM),Competition,D,2,8000,720,11.11s,3,5.14s,10.3s,0 / 25 %,-100 / -33 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1230,200,1700,3,113.33,0.75,47250
Barbican,item_Name_SHLD_BASL_S03_Barbican,"Ind/3/B Barbican",Basilisk (BASL),Industrial,B,3,90000,9000,10s,5,5.5s,11s,0 / 25 %,-63 / -21 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,2480,1600,7500,4.5,500,0.75,102600
BLOC,item_Name_SHLD_SECO_S02_BLOC,"Civ/2/B BLOC",Seal Corporation (SECO),Civilian,B,2,9000,900,10s,3,5s,10s,0 / 25 %,-82 / -27 %,75 / 95 %,0 / 45 %,100 / 100 %,100 / 100 %,1130,470,4000,3,266.67,0.75,40500
