Name,Localization Key,Localization Display Name,Manufacturer,Class,Grade,Size,Max Speed km/s,Max Speed c,Power Consumption,Quantum Fuel Requirement,Efficiency,Spline Max Speed km/s,Stage One Acceleration,Stage Two Acceleration,Spool Up Time,Cooldown Time,Calibration Delay,Calibration Rate,Calibration Min,Calibration Max,Disconnect Range,Interdiction Effect Time,EM Max,Health,Distortion Shutdown Dmg,Distortion Decay Delay,Distortion Decay Rate,Distortion Warning Ratio,Price
Agni,item_NameQDRV_JUST_S03_Agni,"Ind/3/B Agni",Juno Starwerk (JUST),Industrial,B,3,383000,1.28,5,21,1.82,400,1510,13900,7,21,1.5,1000,5000,10000,69893,5,44600,1600,7500,4.5,500,0.75,143640
Aither,item_NameQDRV_RSI_S02_Aither_SCItem,"Civ/2/B Aither",Roberts Space Industries (RSI),Civilian,B,2,242000,0.81,3,13,1.86,400,3600,15800,6,16.38,1.5,1000,5000,10000,34693,5,27000,470,4000,3,266.67,0.75,59850
Allegro,item_NameQDRV_ORIG_S04_890J_SCItem,Allegro,ArcCorp (ARCC),Civilian,A,4,512000,1.71,5,47,1.09,400,907,12600,9,32,1.5,1000,5000,10000,73206,5,41300,9900,15000,6,1000,0.75,
Atlas,item_Name_QDRV_RSI_S01_Atlas,"Civ/1/A Atlas",Roberts Space Industries (RSI),Civilian,A,1,231000,0.77,2,14,1.65,500,7000,21000,4,8.7,1.5,1000,5000,10000,19248,5,18000,200,2950,1.5,196.67,0.75,39900
Balandin,item_NameQDRV_WETK_S03_Balandin,"Mil/3/B Balandin",Wei-Tek (WETK),Military,B,3,339000,1.13,5,21,1.61,400,2480,16000,7,12.3,1.5,1000,5000,10000,73206,5,33800,2100,10000,4.5,666.67,0.75,
Beacon,item_NameQDRV_WETK_S01_Beacon,"Mil/1/C Beacon",Wei-Tek (WETK),Military,C,1,190000,0.63,3,10,1.9,500,5750,17300,4,12,1.5,1000,5000,10000,21656,5,18800,240,3600,1.5,240,0.75,
Bolon,item_NameQDRV_JUST_S02_Bolon,"Ind/2/C Bolon",Juno Starwerk (JUST),Industrial,C,2,262000,0.87,4,16,1.64,400,2100,13200,6,39.6,1.5,1000,5000,10000,34693,5,34700,500,4200,3,280,0.75,57455
Bolt,item_NameQDRV_RACO_S02_Bolt_SCItem,"Sth/2/B Bolt",RAMP Corporation (RACO),Stealth,B,2,205000,0.68,3,13,1.58,400,4680,13500,6,19.8,1.5,1000,5000,10000,34693,5,12500,400,3400,3,226.67,0.75,124740
Burst,item_Name_QDRV_ARCC_S01_Burst,"Civ/1/B Burst",ArcCorp (ARCC),Civilian,B,1,198000,0.66,2,12,1.65,500,6000,18000,4,12.3,1.5,1000,5000,10000,20001,5,18000,170,2600,1.5,173.33,0.75,29925
Cascade,item_NameQDRV_ARCC_S02_Cascade_SCItem,"Civ/2/D Cascade",ArcCorp (ARCC),Civilian,D,2,168000,0.56,3,19,0.88,400,2500,11000,6,21.24,1.5,1000,5000,10000,34693,5,27000,360,3050,3,203.33,0.75,39900
