Name,Localization Key,Localization Display Name,Manufacturer,Class,Grade,Size,Power Generation,EM Max,Health,Distortion Shutdown Dmg,Distortion Decay Delay,Distortion Decay Rate,Distortion Warning Ratio,Price
Bolide,item_Name_POWR_AEGS_S02_Bolide,"Mil/2/B Bolide",Aegis Dynamics (AEGS),Military,B,2,20,9900,860,7500,3,500,0.75,
Breton,item_Name_POWR_JUST_S01_Breton,"Ind/1/A Breton",Juno Starwerk (JUST),Industrial,A,1,16,7920,300,4550,1.5,303.33,0.75,50160
Celestial,item_Name_POWR_SASU_S03_Celestial,"Civ/3/B Celestial",Sakura Sun (SASU),Civilian,B,3,22,9080,1500,7000,4.5,466.67,0.75,151800
Centurion,item_Name_POWR_AEGS_S03_Centurion,"Mil/3/C Centurion",Aegis Dynamics (AEGS),Military,C,3,24,11900,2100,10000,4.5,666.67,0.75,
Charger,item_NamePOWR_AEGS_S01_Charger,"Mil/1/D Charger",Aegis Dynamics (AEGS),Military,D,1,16,7920,240,3550,1.5,236.67,0.75,
Cirrus,item_Name_POWR_TYDT_S02_Cirrus,"Sth/2/C Cirrus",Tyler Design & Tech (TYDT),Stealth,C,2,17,4250,460,3850,3,256.67,0.75,104545
DayBreak,item_NamePOWR_SASU_S02_DayBreak_SCItem,"Civ/2/C DayBreak",Sakura Sun (SASU),Civilian,C,2,18,7430,470,3950,3,263.33,0.75,60720
Defiant,item_Name_POWR_JUST_S00_Defiant,"Ind/0/B Defiant",Juno Starwerk (JUST),Industrial,B,0,11,5450,98,2600,1.5,173.33,0.75,18810
DeltaMax,item_NamePOWR_TYDT_S01_DeltaMax_SCItem,"Sth/1/B DeltaMax",Tyler Design & Tech (TYDT),Stealth,B,1,13,3250,190,2850,1.5,190,0.75,65340
Diligence,item_Name_POWR_JUST_S02_Diligence,"Ind/2/C Diligence",Juno Starwerk (JUST),Industrial,C,2,19,9410,640,5500,3,366.67,0.75,60190
Drassik,item_NamePOWR_AEGS_S03_Drassik_SCItem,"Mil/3/D Drassik",Aegis Dynamics (AEGS),Military,D,3,24,11900,1800,8500,4.5,566.67,0.75,
DuraJet,item_NamePOWR_LPLT_S00_DuraJet_SCItem,"Civ/0/D DuraJet",Lightning Power Ltd. (LPLT),Civilian,D,0,10,3750,62,1650,1.5,110,0.75,9900
Durango,item_Name_POWR_JUST_S03_Durango,"Ind/3/A Durango",Juno Starwerk (JUST),Industrial,A,3,24,11900,2300,11000,4.5,733.33,0.75,200640
DynaFlux,item_Name_POWR_AMRS_S01_DynaFlux,"Mil/1/B DynaFlux",Amon & Reese Co. (AMRS),Military,B,1,16,7920,310,4700,1.5,313.33,0.75,
Eclipse,item_NamePOWR_TYDT_S02_Eclipse_SCItem,"Sth/2/A Eclipse",Tyler Design & Tech (TYDT),Stealth,A,2,18,4500,590,5000,3,333.33,0.75,
Endurance,item_NamePOWR_JUST_S01_Endurance,"Ind/1/B Endurance",Juno Starwerk (JUST),Industrial,B,1,15,7430,270,4050,1.5,270,0.75,37620
ExoGen,item_NamePOWR_AMRS_S02_ExoGen,"Mil/2/D ExoGen",Amon & Reese Co. (AMRS),Military,D,2,20,9900,650,5500,3,366.67,0.75,
Fierell Cascade,item_NamePOWR_AEGS_S01_FierellCascade_SCItem,"Mil/1/B Fierell Cascade",Aegis Dynamics (AEGS),Military,B,1,16,7920,310,4700,1.5,313.33,0.75,
Fortitude,item_NamePOWR_JUST_S01_Fortitude_SCItem,"Ind/1/C Fortitude",Juno Starwerk (JUST),Industrial,C,1,15,7430,230,3500,1.5,233.33,0.75,25581
Fulgur,item_Name_POWR_AEGS_S03_Fulgur,"Mil/3/B Fulgur",Aegis Dynamics (AEGS),Military,B,3,24,11900,2400,11500,4.5,766.67,0.75,
FullForce,item_NamePOWR_LPLT_S02_FullForce_SCItem,"Civ/2/C FullForce",Lightning Power Ltd. (LPLT),Civilian,C,2,18,6750,540,4550,3,303.33,0.75,47520
FullForce Pro,item_NamePOWR_LPLT_S03_FullForcePro_SCItem,"Civ/3/C FullForce Pro",Lightning Power Ltd. (LPLT),Civilian,C,3,22,8250,1500,7000,4.5,466.67,0.75,95257
GammaMax,item_NamePOWR_TYDT_S02_GammaMax_SCItem,"Sth/2/B GammaMax",Tyler Design & Tech (TYDT),Stealth,B,2,17,4250,520,4450,3,296.67,0.75,
Genoa,item_NamePOWR_JUST_S02_Genoa_SCItem,"Ind/2/A Genoa",Juno Starwerk (JUST),Industrial,A,2,20,9900,840,7000,3,466.67,0.75,100320
Ginzel,item_NamePOWR_JUST_S03_Ginzel_SCItem,"Ind/3/C Ginzel",Juno Starwerk (JUST),Industrial,C,3,23,11400,1800,8500,4.5,566.67,0.75,102328
HyperGen,item_NamePOWR_AMRS_S01_HyperGen,"Mil/1/D HyperGen",Amon & Reese Co. (AMRS),Military,D,1,16,7920,240,3550,1.5,236.67,0.75,
Idris Power Plant,N/A,,Aegis Dynamics (AEGS),,A,4,29,14400,56000,47500,6,3166.67,0.75,
IonBurst,item_NamePOWR_LPLT_S01_IonBurst,"Civ/1/B IonBurst",Lightning Power Ltd. (LPLT),Civilian,B,1,14,5250,220,3350,1.5,223.33,0.75,29700
