Name,Localization Key,Localization Display Name,Manufacturer,Type,Size,Alpha Damage,DPS Single,DPS Burst,Power Base,Power S2,Power S3,Power S4,RPM,Col14,Col15,Ammo Count,Max Ammo,Ammo Per Shot,Col19,Speed,Range,Col22,Col23,Col24,Col25,Col26,Col27,Col28,Col29,Col30,Col31,Col32,Col33,Col34,Col35,Col36,Col37,Col38,Col39,EM,Health,Col42,Distortion Shutdown Dmg,Distortion Warning Ratio,Price
'WAR',item_NameVNCL_NeutronCannon_S5,'WAR' Cannon,Vanduul (VNCL),Laser Cannon,5,945,567,567,2.4,0.1,0.2,1.4,25,,,100,∞,∞,,3478,1288,,,,,,0,,0,0,0,0,0,0,0.49,0.025,0.025,0.45,0.45,0.05,2640,500000,0,500000,0.75,
'WARLORD',item_NameVNCL_PlasmaCannon_S3,'WARLORD' Cannon,Vanduul (VNCL),Plasma Cannon,3,878,527,527,2.25,0.1,0.2,1.5,25,,,100,∞,∞,,2600,1600,,,,,,0,,0,0,0,0,0,0,3,0.025,0.025,0.5,0.5,0.05,1024,500000,0,500000,0.75,
'WASP',item_NameVNCL_LaserCannon_S2,'WASP' Repeater,Vanduul (VNCL),Laser Cannon,2,520,89,89,1.2,0.1,0.1,1.2,25,,,350,∞,∞,,2304,1800,,,,,,0,,0,0,0,0,0,0,1.98,0.025,0.025,0.5,0.5,0.05,850,500000,0,500000,0.75,
'WEAK',item_NameVNCL_LaserCannon_S1,'WEAK' Repeater,Vanduul (VNCL),Laser Cannon,1,425,73,73,0.9,0.1,0.1,1.13,25,,,350,∞,∞,,1998,1800,,,,,,0,,0,0,0,0,0,0,1.74,0.025,0.025,0.5,0.5,0.05,550,500000,0,500000,0.75,
'WHIP',item_NameVNCL_PlasmaCannon_S2,'WHIP' Cannon,Vanduul (VNCL),Plasma Cannon,2,455,273,273,1.2,0.1,0.1,1.2,25,,,100,∞,∞,,2300,1000,,,,,,0,,0,0,0,0,0,0,0.75,0.025,0.025,0.4,0.4,0.05,850,500000,0,500000,0.75,
'WRATH',item_NameVNCL_PlasmaCannon_S5,'WRATH' Cannon,Vanduul (VNCL),Plasma Cannon,5,810,972,972,4.5,0.2,0.5,2.1,25,,,50,∞,∞,,2795,1288,,,,,,0,,0,0,0,0,0,0,3,0.025,0.025,0.45,0.45,0.5,5500,500000,0,500000,0.75,
'WRATH' (2),item_NameVNCL_PlasmaCannon_S5,'WRATH' Cannon,Vanduul (VNCL),Plasma Cannon,5,810,972,972,4.5,0.2,0.5,2.1,25,,,50,∞,∞,,2795,1288,,,,,,0,,0,0,0,0,0,0,3,0.025,0.025,0.45,0.45,0.5,1050,500000,0,500000,0.75,
10-Series Greatsword,item_NameKBAR_BallisticCannon_S2,10-Series Greatsword Cannon,KnightBridge Arms (KBAR),Ballistic Cannon,2,304,73,73,2.64,0.1,0.3,0.1,492,,,250,35911,118,,2304,1600,,,,,,0,,0,0,0,0,0,0,,0.025,0.025,0.5,0.5,0.05,850,500000,0,500000,0.75,27287
11-Series Broadsword,item_NameKBAR_BallisticCannon_S3,11-Series Broadsword Cannon,KnightBridge Arms (KBAR),Ballistic Cannon,3,455,109,109,4.95,0.3,0.5,0.1,489,,,250,53428,117,,2608,1600,,,,,,0,,0,0,0,0,0,0,,0.025,0.025,0.5,0.5,0.05,2850,500000,0,500000,0.75,61400
9-Series Longsword,item_NameKBAR_BallisticCannon_S1,9-Series Longsword Cannon,KnightBridge Arms (KBAR),Ballistic Cannon,1,203,49,49,1.98,0.1,0.2,0.1,495,,,250,24057,119,,2000,1600,,,,,,0,,0,0,0,0,0,0,,0.025,0.025,0.5,0.5,0.05,850,500000,0,500000,0.75,12129
Absolution,item_NamePRAR_DistortionScatterGun_S5,Absolution Distortion Scattergun,Preacher Armament (PRAR),Distortion Scattergun,5,720,720,720,1.68,0.1,0.2,1.4,75,,,60,∞,∞,,1400,700,,,,,,8,25,0,720,0,0,0,0,0.4,0.8,0.4,4,4,0.6,2640,500000,0,500000,0.75,
AD4B,item_NameBEHR_BallisticGatling_S4,AD4B Ballistic Gatling,Behring (BEHR),Ballistic Gatling,4,1266,84,84,2.2,0.1,0.2,0.1,5220,,,900,440568,348,,2997,900,,,,,,1,,0,0,0,84,0,0,,0.008,0.008,0.756,0.756,0.01,1650,500000,0,500000,0.75,54105
AD5B,item_NameBEHR_BallisticGatling_S5,AD5B Ballistic Gatling,Behring (BEHR),Ballistic Gatling,5,1898,127,127,3.3,0.2,0.3,0.1,5004,,,900,633006,334,,3303,900,,,,,,1,,0,0,0,127,0,0,,0.008,0.008,0.792,0.792,0.01,1650,500000,0,500000,0.75,121735
AD6B,item_NameBEHR_BallisticGatling_S6,AD6B Ballistic Gatling,Behring (BEHR),Ballistic Gatling,6,2849,190,190,5.5,0.3,0.6,0.1,4734,,,900,898987,316,,3600,900,,,,,,1,,0,0,0,190,0,0,,0.008,0.008,0.828,0.828,0.01,1650,500000,0,500000,0.75,273910
