Size,Name,Manufacturer,Rack Compatibility,Tracking Signal,Tracking Signal Min.,Speed  m/s,Damage Total,Damage Physical,Damage Energy,Damage Distortion,Explosion Safety Distance,Explosion Proximity,Explosion Radius,Delay Arm,Delay Lock,Delay Ignite,Target Lock Acquisition,Target Lock Range,Target Lock Angle,Target Lock Ratio Min.,Fuel  Tank,Flight Time,Flight Distance,Flight Boost Phase Duration,Flight Terminal Phase Time,Flight Terminal Phase Angle,Health,Damage Multipliers Physical,Damage Multipliers Energy,Damage Multipliers Distortion,Damage Multipliers Thermal,Damage Multipliers Biochemical,Damage Multipliers Stun,Mass,K µSCU
1,'Arrow' I Missile,Vanduul,Ship,Infrared,15.3,1 372,600,600,0,0,5,0.5,4 - 6,1,0.5,0.2,1.7,1 700 - 10 000,45,1,30,15,20 580,2,1.5,45,25,1,1,1,1,,,70,15.625
2,'Bullet' II Missile,Vanduul,Ship,Infrared,18.4,1 029,1 300,1 300,0,0,5,0.5,9 - 11,1.25,0.8,0.2,1.7,1 800 - 10 000,45,1,40,30,30 870,2,1.5,45,25,1,1,1,1,,,113,31.25
3,'Chaos' III Missile,Vanduul,Ship,Infrared,19.8,857.5,2 500,2 500,0,0,5,0.5,11 - 13,1.5,1,0.3,0.4,1 900 - 25 000,60,1,45,35,30 012,2,1.5,45,25,1,1,1,1,,,171,46.875
4,'Dragon' IV Missile,Behring,Ship,Infrared,30.4,686,5 000,5 000,0,0,5,0.5,16 - 22,1.5,1.3,0.5,1,2 000 - 25 000,45,1,55,45,30 870,2,1.5,45,25,1,1,1,1,,,212,62.5
9,Argos IX Torpedo,Talon,Ship,CrossSection,9,514,400 000,400 000,0,0,1500,0.5,18 - 22,4,5,0.8,1.7,2 500 - 40 000,12,1,130,90,46 260,1.5,1.5,45,667,1,1,1,1,,,449,140.625
3,Argos IX-G Torpedo,Talon,Ground Vehicle,CrossSection,11.2,450,4 500,4 500,0,0,5,0.5,4 - 6,1.5,3,0.52,1.7,50 - 25 000,12,1,10,30,13 500,0.5,3,45,1 000,1,1,1,1,,,449,1 000
9,Argos IX-G Torpedo,Talon,Ground Vehicle,CrossSection,9,514,560 000,560 000,0,0,1500,0.5,18 - 22,4,5,0.8,1.7,50 - 40 000,12,1,130,90,46 260,0.5,1.5,45,667,1,1,1,1,,,449,140.625
3,Arrester III Missile,FireStorm Kinetics,Ship,CrossSection,6,857.5,3 200,3 200,0,0,5,0.5,4 - 6,1.5,1,0.3,0.8,1 900 - 25 000,60,1,50,35,30 012,1,0.5,120,25,1,1,1,1,,,119,46.875
4,Assailant IV Missile,Talon,Ship,CrossSection,8,686,6 500,6 500,0,0,5,0.5,4 - 9,1.5,1.3,0.5,1,2 000 - 25 000,45,1,55,45,30 870,1.5,1.5,45,25,1,1,1,1,,,224,62.5
4,Assailant IV-G Missile,Talon,Ground Vehicle,CrossSection,8,686,7 400,7 400,0,0,5,0.5,14 - 19,1.5,1.3,0.5,1,50 - 25 000,45,1,55,45,30 870,0.5,1.5,45,25,1,1,1,1,,,224,62.5
12,Calamity XII-CS Torpedo,Talon,Ship,CrossSection,11.2,230,1 150 000,1 150 000,0,0,1500,0.5,32 - 38,5,10,0.2,1.7,3 500 - 35 000,20,1,130,165,37 950,1.5,1.5,45,667,1,1,1,1,,,449,140.625
12,Calamity XII-EM Torpedo,Talon,Ship,Electromagnetic,11.2,230,1 050 000,1 050 000,0,0,1500,0.5,38 - 52,5,10,0.2,1.7,3 500 - 35 000,20,1,130,165,37 950,1.5,1.5,45,667,1,1,1,1,,,449,140.625
12,Calamity XII-IR Torpedo,Talon,Ship,Infrared,11.2,230,910 000,910 000,0,0,1500,0.5,45 - 65,5,10,0.2,1.7,3 500 - 35 000,20,1,130,165,37 950,1.5,1.5,45,667,1,1,1,1,,,449,140.625
2,Dominator II Missile,Talon,Ship,Electromagnetic,13.86,1 029,1 500,1 500,0,0,5,0.5,5 - 7,1.25,0.84,0.2,1.7,1 800 - 10 000,45,1,40,30,30 870,2,1.5,45,25,1,1,1,1,,,136,31.25
2,Dominator II-G Missile,Talon,Ground Vehicle,Electromagnetic,13.86,1 029,2 100,2 100,0,0,5,0.5,5 - 7,1.25,0.84,0.2,1.7,50 - 10 000,45,1,40,30,30 870,0.5,1.5,45,25,1,1,1,1,,,136,31.25
10,"EX-T10-CS ""Executor"" Torpedo",Behring,Ship,CrossSection,11.2,375,805 000,805 000,0,0,1500,0.5,23 - 27,1,7,0.8,1.7,2 500 - 27 000,20,1,130,135,50 625,1.5,1.5,45,667,1,1,1,1,,,855,140.625
10,"EX-T10-EM ""Executor"" Torpedo",Behring,Ship,Electromagnetic,11.2,375,730 000,730 000,0,0,1500,0.5,29 - 35,1,7,0.8,1.7,2 500 - 27 000,20,1,130,135,50 625,1.5,1.5,45,667,1,1,1,1,,,855,140.625
10,"EX-T10-IR ""Executor"" Torpedo",Behring,Ship,Infrared,11.2,375,670 000,670 000,0,0,1500,0.5,34 - 42,1,7,0.8,1.7,2 500 - 27 000,20,1,130,135,50 625,1.5,1.5,45,667,1,1,1,1,,,855,140.625
12,"EX-T12-CS ""Executor"" Torpedo",Behring,Ship,CrossSection,11.2,350,1 230 000,1 230 000,0,0,1500,0.5,30 - 34,5,10,0.2,1.7,3 500 - 35 000,20,1,130,135,47 250,1.5,1.5,45,667,1,1,1,1,,,449,140.625
